CNPJ,COMPRADOR,UF,ABERTAS,C/DEPARA,OFERTADAS
27.229.900/0018-00,"MEDIALL BRASIL S.A.",MG,1,1,0
26.227.882/0003-88,"INSTITUTO NACIONAL DE GESTAO EM EDUCACAO E SAUDE - INGES",ES,2,1,0
28.630.531/0003-49,"UNIMED SAO GONCALO NITEROI SOC COOP SERV MED HOSP LTDA",RJ,1,1,0
17.130.401/0001-69,"L'ACQUA CONDOMINIUM CLUB",RN,1,0,0
13.227.038/0001-43,"SANTA CASA DE MISERICORDIA",BA,3,1,1
10.894.988/0002-14,"SOCIEDADE PERNAMBUCANA DE COMBATE AO CANCER",PE,1,0,0
04.165.719/0001-33,"GS ­ PLANO GLOBAL DE SAUDE LTDA",RJ,1,1,1
10.988.301/0001-29,"INST. DE MED. INTEGRAL PROFESSOR FERNANDO FIGUEIRA",PE,1,0,0
36.262.636/0001-59,"ASSOCIAÇÃO INOVASSO - CLÍNICAS PARCEIRAS",CE,1,1,1
07.947.587/0001-90,"HOSPITAL DE ILHEUS LTDA",BA,1,1,0
29.883.981/0001-44,"CLINEPA - CLINICA DE NEFROLOGIA DA PARAIBA LTDA",PB,1,1,0
12.955.134/0001-45,"INSTITUTO DIVA ALVES DO BRASIL",AL,2,0,0
02.216.174/0001-11,"HOSPITAL SANTA MARTA LTDA",GO,2,2,0
14.848.618/0001-10,"IRMANDADE DA SANTA CASA DE MISERICORDIA DA CIDADE DE NAZARÉ",BA,2,1,0
12.073.011/0001-80,"INSTITUTO TECNOLOGICO DE AVALIACAO DO CORACAO SS",PI,2,1,0
27.191.792/0001-85,"ROYAL CARE ASSISTENCIA MEDICA LTDA",ES,1,1,0
40.831.548/0003-60,"LABORATORIO VYP LTDA",RJ,1,0,0
40.831.548/0002-89,"LABORATORIO VYP LTDA",RJ,1,0,0
10.781.490/0001-64,"PRONTO SOCORRO INFANTIL JORGE DE MEDEIROS LTDA",PE,1,1,1
24.392.243/0001-80,"UNINEURO SERV. DE IMAGENS RADIOGRÁFICAS DE RECIFE",PE,1,0,0
11.351.301/0001-86,"PRONTO SOCORRO SAO FRANCISCO LTDA",PE,1,1,0
03.057.240/0001-10,"INSTITUTO DE NEUROLOGIA E NEUROCIRURGIA DA PARAIBA LTDA",PB,1,1,0
14.702.257/0022-24,"INSTITUTO SAUDE E CIDADANIA - ISAC",GO,1,1,0
04.947.934/0001-96,"VIDA EM CASA LTDA",RN,1,1,0
