2851;KANJINTI 980 FDP BR 420mg 1VI MD LYO;AMGEN;Convênio ICMS 162/94;SP
3452;KESIMPTA 20 MG/0,4 ML SOL INJ 1CAN;NOVARTIS;Tributado;PE
2217;KEYTRUDA 100MG/4ML SOL INJ C/1FA;MERCK SHARP;Tributado;PE
2035;KISQALI 200 MG 63 CP;NOVARTIS;Convênio ICMS 132/21;SP
653;KIT DIU ESTERIL;KOLPLAST;Tributado;PE
3388;KOSELUGO 10MG C/60 COMPRIMIDOS;ASTRAZENECA ;Tributado;PE
3453;KOSELUGO 25MG C/60 COMPRIMIDOS;ASTRAZENECA ;Tributado;PE
2870;KYLEENA DIU 19,5MG;BAYER;Tributado;PE
1270;KYPROLIS 60MG SOL INJ C/1FA;AMGEN;Convênio ICMS 132/21;SP
112;LANTUS SOLOSTAR-100UI/ML-1 CARPULE 3ML+1 CAN APLIC DESCARTAVEL;SANOFI-AVENTIS;Tributado;PE
673;LANVIS 40MG C/ 25 CP;ASPEN PHARMA;Convênio ICMS 162/94;SP
113;LECTRUM 3,75MG -1 FA +1 AMP DIL.+1 SER. DESCARTAVEL+2 AGU;SANDOZ;Convênio ICMS 162/94;SP
308;LECTRUM 7,5MG -1 FA +1 AMP DIL.+1 SER. DESCARTAVEL+2 AGU;SANDOZ;Convênio ICMS 162/94;SP
1353;LEMTRADA 12MG  - 1,2 ML SOL DIL INFUS;SANOFI-AVENTIS;Tributado;PE
1275;LENVIMA 10MG C/30 CPS;EISAI;Tributado;PE
1276;LENVIMA 4MG C/30 CPS;EISAI;Tributado;PE
2403;LETROZOL 2,5MG - 28COMPRIMIDOS (GEN) sunpharma;SUN PHARMA;Convênio ICMS 140/01;SP
195;LETROZOL 2,5MG - 30 COMPRIMIDOS (GEN);EUROFARMA;Convênio ICMS 162/94;SP
666;LEUKERAN 2MG C/25 COMPRIMIDOS;ASPEN PHARMA;Convênio ICMS 162/94;SP
571;LEVEMIR FLEXPEN-01 SIST.APLIC. PRENC.DE 3ML CADA-100UI/ML;NOVO NORDISK;Tributado;PE
115;LEVEMIR PENFIL- 05 CARPULES DE 100 UI/ML DE 3ML;NOVO NORDISK;Tributado;PE
2536;LIBTAYO 350 MG / ML ( 50 MG/ML);SANOFI-AVENTIS;Tributado;PE
2928;LONQUEX 10MG SOLUÇÃO INJETÁVEL;TEVA;Convênio ICMS 132/21;SP
3022;LORBRENA 100MG C/30 COMPRIMIDOS;WYETH;Tributado;PE
4156;LORBRENA 25MG C/90 COMPRIMIDOS;PFIZER;Tributado;PE
2575;LUCENTIS 10MG / ML SERINGA PREENCHIDA 0,165 ML;NOVARTIS;Tributado;PE
117;LUCENTIS 10MG 0.23 ML AMP + AF;NOVARTIS;Tributado;PE
3895;LUMAKRAS 120MG C/2FR 120CP CADA;AMGEN;Tributado;PE
2279;LYNPARZA 100 MG 56 COMPRIMIDOS;ASTRAZENECA ;Convênio ICMS 132/21;SP
2244;LYNPARZA 150 MG 56 COMPRIMIDOS;ASTRAZENECA ;Convênio ICMS 132/21;SP
123;MABTHERA 100MG- 02 FA DE 10ML;ROCHE;Convênio ICMS 140/01;SP
124;MABTHERA 500MG- 01 FA DE 50ML;ROCHE;Convênio ICMS 140/01;SP
925;MABTHERA SC 1400MG/11,7ML C/1VIAL;ROCHE;Convênio ICMS 140/01;SP
2236;MATIZ  250MG C/120 COMP ;EUROFARMA;Convênio ICMS 132/21;SP
2705;MAVENCLAD 10 MG 1 CP;MERCK SERONO;Tributado;PE
2022;MAVIRET 100MG/40MG C/84 COMP;ABBVIE;Tributado;PE
1400;MEKINIST 0,5MG 30 CP;NOVARTIS;Convênio ICMS 132/21;SP
1256;MEKINIST 2MG 30 CP;NOVARTIS;Convênio ICMS 132/21;SP
2979;MENOPUR MD 600UI C/1 FA + 1 SER PREE C/1 DIL DE 1ML + 9SER (NOVO MS);FERRING;Tributado;PE
2222;MERIONAL 75UI - 1 FR + DIL 1ML;UCB BIOPHARMA ;Tributado;PE
623;MESILATO DE IMATINIBE 100MG C/60 COMPRIMIDOS (GEN);EUROFARMA;Convênio ICMS 140/01;SP
624;MESILATO DE IMATINIBE 400MG C/30 COMPRIMIDOS (GEN);EUROFARMA;Convênio ICMS 140/01;SP
1382;MEVATYL 27MG/ML + 25MG/ML C/3 FR 10 ml cada  SPRAY (A);IPSEN;Tributado;PE
1344;MICOFENOLATO DE MOFETILA 500MG C/50 COMP (GEN);ACCORD ;Tributado;PE
1434;MICOFENOLATO DE SODIO 360MG C/50CP;ACCORD ;Tributado;PE
518;MIMPARA 30MG C/30 COMPRIMIDOS;AMGEN;Tributado;PE
856;MIRENA  EVO 1ENDOCEPTIVO+ 1INSERTOR;BAYER;Tributado;PE
3246;MONOFER 100MG/ML C/1FA 10ML ;WYETH;Tributado;PE
3230;MONOFER 100MG/ML C/1FA 5ML ;WYETH;Tributado;PE
333;MYFORTIC 180MG C/120 COMPRIMIDOS;NOVARTIS;Tributado;PE
367;MYFORTIC 360MG C/120 COMPRIMIDOS;NOVARTIS;Tributado;PE
1183;MYOZYME 50MG PO LIOFILO C/1FA;SANOFI-AVENTIS;Tributado;PE
692;NAVELBINE ORAL 20MG C/1 CAPSULA;BLANVER;Convênio ICMS 162/94;SP
693;NAVELBINE ORAL 30MG C/1 CAPSULA;BLANVER;Convênio ICMS 162/94;SP
387;NEO DECAPEPTYL LP 11,25MG SUSPENSAO INJ C/2ML;ACHE-BIOSINTETICA;Convênio ICMS 162/94;SP
3001;NEO DECAPEPTYL LP 22,5MG SUSPENSAO INJ C/2ML;ACHE-BIOSINTETICA;Convênio ICMS 162/94;SP
534;NEO DECAPEPTYL LP 3,75MG SUSPENSAO INJ C/2ML;ACHE-BIOSINTETICA;Convênio ICMS 162/94;SP
581;NEULASTIM 10MG/ML SOL INJ CT SER PREENCH VD TRANS X 0,6 ML;AMGEN;Convênio ICMS 132/21;SP
133;NEXAVAR 200MG- 60 COMPRIMIDOS REVESTIDOS;BAYER;Convênio ICMS 162/94;SP
2603;NINLARO 2,3 MG COM 3 CAPS;TAKEDA;Convênio ICMS 132/21;SP
2413;NINLARO 3 MG COM 3 CAPS;TAKEDA;Convênio ICMS 132/21;SP
1985;NINLARO 4 MG COM 3 CAPS;TAKEDA;Convênio ICMS 132/21;SP
135;NOLVADEX D 20MG- 30 COMPRIMIDOS;ASTRAZENECA ;Convênio ICMS 162/94;SP
3101;NORDITROPIN FLEXPRO 10MG/1,5 ML (30UI) (C5);NOVO NORDISK;Tributado;TO
3102;NORDITROPIN FLEXPRO 15MG/1,5 ML (45UI) (C5);NOVO NORDISK;Tributado;TO
3100;NORDITROPIN FLEXPRO 5MG/1,5 ML (15UI) (C5);NOVO NORDISK;Tributado;TO
818;NOVOLIN R PENFILL C/5 REFIS 3ML CADA;NOVO NORDISK;Tributado;PE
435;NOVOMIX 30 FLEXPEN-05 SIST.APLIC. PRENC.DE 3ML CADA-100UI/ML;NOVO NORDISK;Tributado;PE
661;NOVOMIX 30 PENFILL 05 AMPOLAS PRENC.DE 3ML CADA 100UI/ML;NOVO NORDISK;Tributado;PE
663;NOVOPEN 4 BLUE;NOVO NORDISK;Tributado;PE
1252;NOVOPEN ECHO RED;NOVO NORDISK;Tributado;PE
491;NOVORAPID FLEXPEN-01 SIST.APLIC. PRENC.DE 3ML CADA-100UI/ML;NOVO NORDISK;Tributado;PE
462;NOVORAPID FRASCO C/10ML;NOVO NORDISK;Tributado;PE
204;NOVORAPID PENFIL 100UI/ML -  5 CARPULES DE 3ML;NOVO NORDISK;Tributado;PE
2043;NOXAFIL ORAL SUSP 40MG/ML c/ 105 ML;MERCK SHARP;Tributado;PE
2494;N-PLATE 250MCG PO LIOF SOL;AMGEN;Tributado;PE
2900;NUBEQA 300MG C/120 COMP;BAYER;Convênio ICMS 132/21;SP
3269;NUCALA 100 MG/ML SOL INJ CANETA  APLIC + AGULHA;GLAXO SMITH;Tributado;PE
1713;NUCALA 100MG PO LIOF SOL INJ C/1FA;GLAXO SMITH;Tributado;PE
1603;OCREVUS VIAL 300MG C/1 FA 10ML;ROCHE;Tributado;PE
793;OESTROGEL PUMP GEL 0,6MG/G C/80G;BESINS HEALTHCARE;Tributado;PE
1328;OFEV 100 MG 60 CPS;BOEHRINGER;Convênio ICMS 132/21;SP
932;OFEV 150 MG 60 CPS;BOEHRINGER;Convênio ICMS 132/21;SP
2364;OLUMIANT 2MG C/ 30 CP;ELI LILLY;Tributado;PE
2325;OLUMIANT 4MG C/ 30 CP;ELI LILLY;Tributado;PE
981;OMNITROPE 10 MG/1,5 ML (30UI) (C5);SANDOZ;Tributado;TO
982;OMNITROPE 15MG/1,5 ML (45UI) (C5);SANDOZ;Tributado;TO
1924;ONTAX 100MG C/ 16,7 ML FA;LIBBS;Convênio ICMS 162/94;SP
1925;ONTAX 150 MG C/ 25 ML FA;LIBBS;Convênio ICMS 162/94;SP
1923;ONTAX 30 MG C/ 5 ML FA;LIBBS;Convênio ICMS 162/94;SP
3285;ONTAX 300 C/1 FRASCO;LIBBS;Convênio ICMS 162/94;SP
3506;ONTRUZANT 150MG C/1FA;ORGANON;Convênio ICMS 162/94;SP
3507;ONTRUZANT 440MG C/1FA;ORGANON;Convênio ICMS 162/94;SP
776;ORENCIA SC 125MG C/4 SER PREENCHIDAS;BRISTOL-MYERS SQUIBB;Tributado;PE
138;ORGALUTRAN 0,25MG/0,5ML-1 SER. PRENC. C/ 0,5ML DE SOL.;ORGANON;Tributado;PE
748;OVIDREL F-PEN 250 MCG C/0,5ML;MERCK SERONO;Tributado;PE
1942;OXALIBBS LIQ 100MG/20ML SOL INJ C/1FA;LIBBS;Convênio ICMS 162/94;SP
1917;OXALIBBS LIQ 50MG/10ML SOL INJ C/1FA;LIBBS;Convênio ICMS 162/94;SP
1091;OXALIPLATINA 100MG C/10FA (GEN) EUROFARMA;EUROFARMA;Convênio ICMS 162/94;SP
3922;OXALIPLATINA 100MG C/1FA (EUROFARMA);EUROFARMA;Convênio ICMS 162/94;SP
2287;OZEMPIC 0,25MG + 0,5MG  1,5 ML CANETA C/ 6 AGULHAS;NOVO NORDISK;Tributado;PE
2433;OZURDEX 0,7 MG C/ APLICADOR DOSE UNICA;ALLERGAN;Tributado;PE
3985;PAXLOVID 150+100MG 30COMP;PFIZER;Tributado;PE
634;PEMETREXEDE 500MG C/1 FRASCO AMPOLA DE 30ML (GEN);GLENMARK;Convênio ICMS 162/94;SP
342;PENTASA 500MG-50 COMPRIMIDOS DE LIBERAÇAO PROLONGADA;FERRING;Tributado;PE
344;PENTASA ENEMA 1G-10MG/ML-7 ENEMAS COM FRASCO APLICADOR 100ML;FERRING;Tributado;PE
406;PENTASA SACHE 1G- 50 SACHES;FERRING;Tributado;PE
2155;PENTASA SACHE 2G- 15 SACHES;FERRING;Tributado;PE
451;PENTASA SACHE 2G- 30 SACHES;FERRING;Tributado;PE
348;PENTASA SUPOSITORIO 1G- 28 UNIDADES;FERRING;Tributado;PE
384;PERGOVERIS 150UI/75UI PO INJ FR 1ML;MERCK SERONO;Tributado;PE
2430;PERGOVERIS PEN 300/150 UI  - 0,48 ML;MERCK SERONO;Tributado;PE
2431;PERGOVERIS PEN 450/ 225 UI - 0,72 ML;MERCK SERONO;Tributado;PE
2432;PERGOVERIS PEN 900 / 450 UI - 1,44 ML;MERCK SERONO;Tributado;PE
659;PERJETA 420MG/14ML 1 FA;ROCHE;Tributado;PE
3809;PHESGO 1200/600MG/15ML 1VIAL SC;ROCHE;Tributado;PE
3810;PHESGO 600/600MG/10ML 1VIAL SC;ROCHE;Tributado;PE
2605;PIQRAY 150 MG COM 28 COMPRIMIDOS;NOVARTIS;Convênio ICMS 132/21;SP
2833;PIQRAY 150MG C/56 COMPRIMIDOS;NOVARTIS;Convênio ICMS 132/21;SP
2607;PIQRAY 200 MG + 50 MG C/28 (14 DE CADA) COMPRIMIDOS;NOVARTIS;Convênio ICMS 132/21;SP
2608;PIQRAY 200 MG COM 28 COMPRIMIDOS;NOVARTIS;Convênio ICMS 132/21;SP
2834;PIQRAY 200MG + 50MG C/56 (28 DE CADA) COMPRIMIDOS;NOVARTIS;Convênio ICMS 132/21;SP
2378;POEMMY (FULVESTRANTO)50MG/ML C/2 SER - 5 ML CADA;LIBBS;Convênio ICMS 162/94;SP
1319;PRALUENT 150MG/ML C/1 CANETA AUTOINJET ;SANOFI-AVENTIS;Tributado;PE
1198;PRALUENT 75MG/ML 2 CANETA  AUTOINJET ;SANOFI-AVENTIS;Tributado;PE
660;PRIMOGYNA  2MG C/ 28 CP;BAYER;Tributado;PE
3923;PROEXTY 25MG C/ 30 COMP;EUROFARMA;Tributado;PE
940;PROGRAF 1MG C/100 CAPS;ASTELLAS;Tributado;PE
1035;PROGRAF 5MG C/50 CAPS;ASTELLAS;Tributado;PE
1037;PROGRAF XL 1MG C/50 CAPS;ASTELLAS;Tributado;PE
1039;PROGRAF XL 5MG C/50 CAPS;ASTELLAS;Tributado;PE
596;PROLIA 60MG SOL INJ SER PREENCHIDA C/ 1ML;AMGEN;Convênio ICMS 132/21;SP
146;PUREGON PEN 300UI- CARTUCHO C/1 CARPULE DE 0,480ML+6 AGU;ORGANON;Tributado;PE
149;PURINETHOL 50MG- 25 COMPRIMIDOS;ASPEN PHARMA;Convênio ICMS 162/94;SP
1444;RAPAMUNE 1MG C/ 60 CP;WYETH;Tributado;PE
983;RAPAMUNE 2 MG C/ 30 CP;WYETH;Tributado;PE
2492;RARIJA 250MG COM REV OR CT FR PLAS OPC X 120;TEVA;Tributado;PE
150;REBIF 22MCG - 12 SERINGAS PREENCHIDAS 0,5ML;MERCK SERONO;Tributado;PE
151;REBIF 44MCG- 12 SERINGAS PREENCHIDAS 0,5ML;MERCK SERONO;Tributado;PE
1510;REKOVELLE 12MCG CAN APLIC PREENC C/0,36 ML+3AG;FERRING;Tributado;PE
1511;REKOVELLE 36MCG CAN APLIC PREENC C/1,08 ML+6AG;FERRING;Tributado;PE
1512;REKOVELLE 72MCG CAN APLIC PREENC C/2,16ML+9AG;FERRING;Tributado;PE
154;REMICADE- 1 FA 10ML DE 10MG/ML;JANSSEN;Tributado;PE
4074;RENEHAVIS C/1 SER (LMW 15,4MG/ HMW 7,0MG);BIOLAB;Tributado;PE
986;REPATHA 140MG C/1 CANETAS PREENCHIDAS (140MG );BIOLAB;Tributado;PE
980;REPATHA 140MG C/2 CANETAS PREENCHIDAS (140MG CADA CANETA);BIOLAB;Tributado;PE
579;REVOLADE 25MG CX C/ 14 COMP;NOVARTIS;Convênio ICMS 132/21;SP
540;REVOLADE 50MG CX C/ 14 COMP;NOVARTIS;Convênio ICMS 132/21;SP
1143;RILUZOL 50MG C/56 COMP (GEN);CRISTALIA;Tributado;PE
2940;RINVOQ 15MG C/30 COMP;ABBVIE;Tributado;PE
2505;RIXIMYO 100MG- 02 FA DE 10ML;SANDOZ;Convênio ICMS 140/01;SP
2504;RIXIMYO 500MG- 01 FA DE 50ML;SANDOZ;Convênio ICMS 140/01;SP
3823;RYBELSUS 14MG C/30 COMPRIMIDOS;NOVO NORDISK;Tributado;PE
3820;RYBELSUS 3MG C/30 COMPRIMIDOS;NOVO NORDISK;Tributado;PE
3822;RYBELSUS 7MG C/30 COMPRIMIDOS;NOVO NORDISK;Tributado;PE
2225;RYDAPT  25MG 112 CAPS;NOVARTIS;Convênio ICMS 132/21;SP
729;SAIZEN LIQ 12MG (36UI) (8,0 MG/ML) C/1FA X1,5ML;MERCK SERONO;Tributado;TO
730;SAIZEN LIQ 20MG(60UI) (8,0 MG/ML) C/1FA X2,5ML;MERCK SERONO;Tributado;TO
728;SAIZEN LIQ 6MG (18UI) (5,83 MG/ML) C/1FA X1,03ML;MERCK SERONO;Tributado;TO
162;SANDIMMUN 50MG/ML- 10 AMP 1ML;NOVARTIS;Tributado;PE
163;SANDIMMUN 50MG/ML- 10 AMP 5ML;NOVARTIS;Tributado;PE
164;SANDIMMUN NEORAL 100MG- 50 CAPSULAS DE GELATINA MOLE;NOVARTIS;Tributado;PE
165;SANDIMMUN NEORAL 25MG- 50 CAPSULAS DE GELATINA MOLE;NOVARTIS;Tributado;PE
166;SANDIMMUN NEORAL 50MG- 50 CAPSULAS DE GELATINA MOLE;NOVARTIS;Tributado;PE
74;SANDIMMUN NEORAL100MG/ML - 01 FA DE 50ML SOLUCAO;NOVARTIS;Tributado;PE
720;SANDOSTATIN 0,05MG 1ML C/ 5AMP;NOVARTIS;Convênio ICMS 162/94;SP
199;SANDOSTATIN 0,1MG/ML - 5 AMPOLAS DE 1ML;NOVARTIS;Convênio ICMS 162/94;SP
233;SANDOSTATIN 0,5MG/ML-5 AMPOLAS DE 1ML P/INJEÇAO S.C/I.V;NOVARTIS;Convênio ICMS 162/94;SP
927;SANDOSTATIN LAR MPVI 10 MG (NOVO DILUENTE);NOVARTIS;Convênio ICMS 162/94;SP
876;SANDOSTATIN LAR MPVI 20 MG (NOVO DILUENTE);NOVARTIS;Convênio ICMS 162/94;SP
875;SANDOSTATIN LAR MPVI 30 MG (NOVO DILUENTE);NOVARTIS;Convênio ICMS 162/94;SP
988;SAXENDA 6MG/ML  C/3 SISTEMAS DE APLICAÇÃO C/3ML CADA;NOVO NORDISK;Tributado;PE
3400;SIMPONI 100MG C/1 CANET AUTO INJETOR;JANSSEN;Tributado;PE
544;SIMPONI 50MG/0,5ML SERINGA PREENCHIDA COM CANETA APLICADORA;JANSSEN;Tributado;PE
1684;SIMULECT 20MG C/1FA;NOVARTIS;Tributado;PE
2543;SKYRIZI 75MG/0,83ML 2 SERINGAS PRONTAS PARA USO;ABBVIE;Tributado;PE
2587;SOMATULINE AUTOGEL 120 MG SERINGA 0,5 ML;IPSEN;Tributado;PE
2612;SOMATULINE AUTOGEL 60MG SERINGA 0,5ML;IPSEN;Tributado;PE
3299;SOMATULINE AUTOGEL 90MG SERINGA 0,5ML;IPSEN;Tributado;PE
853;SOVALDI 400MG C/28 COMP;GILEAD;Tributado;PE
1081;SPORTVIS 12MG/1,2ML C/1 SER PREENC;BIOLAB;Tributado;PE
550;SPRYCEL 100MG - 30 COMPRIMIDOS;BRISTOL-MYERS SQUIBB;Convênio ICMS 162/94;SP
436;SPRYCEL 20MG - 60 COMPRIMIDOS;BRISTOL-MYERS SQUIBB;Convênio ICMS 162/94;SP
3300;STELARA 130 MG/1ML C/1 FA;JANSSEN;Tributado;PE
973;STELARA 45MG/0,5ML C/1 SER PREENCHIDA;JANSSEN;Tributado;PE
1550;STELARA 90 MG/1ML C/1 SER PREENCHIDA;JANSSEN;Tributado;PE
947;STIVARGA 40MG C/84 COMP;BAYER;Convênio ICMS 132/21;SP
586;SUPRAHYAL DUO 10MG/ML (25MG) SER PREENCHIDA 2,5ML;ZODIAC;Tributado;PE
877;SUTENT 12,5MG C/28 CAPS;WYETH;Convênio ICMS 140/01;SP
821;SUTENT 25MG C/ 28 CAPS;WYETH;Convênio ICMS 140/01;SP
820;SUTENT 50MG C/28 CAPS;WYETH;Convênio ICMS 140/01;SP
193;SYNAGIS 100MG - 1 FA C/1ML;ASTRAZENECA ;Tributado;PE
1191;SYNAGIS 50MG - 1 FA C/0,5ML;ASTRAZENECA ;Tributado;PE
3480;TABRECTA  200MG C/120 COMP;NOVARTIS;Tributado;PE
3955;TABRECTA 150MG C/120 COMP;NOVARTIS;Tributado;PE
1588;TAFINLAR 50MG C/120 CAPS;NOVARTIS;Convênio ICMS 132/21;SP
1160;TAFINLAR 75MG C/120 CAPS;NOVARTIS;Convênio ICMS 132/21;SP
1201;TAGRISSO 40 MG COM 30 COMPRIMIDOS;ASTRAZENECA ;Convênio ICMS 132/21;SP
1202;TAGRISSO 80 MG COM 30 COMPRIMIDOS;ASTRAZENECA ;Convênio ICMS 132/21;SP
2993;TAKHZYRO 300MG 2ML C/1 AMPOLA;TAKEDA;Tributado;PE
1528;TALTZ 80MG C/1 CANETA APLICADORA;ELI LILLY;Tributado;PE
4179;TALZENNA 0,25MG C/30 COMPRIMIDOS;PFIZER;Tributado;PE
4178;TALZENNA 1MG C/30 COMPRIMIDOS;PFIZER;Tributado;PE
566;TAMIFLU 30MG C/ 10 CAPSULAS ;ROCHE;Tributado;PE
567;TAMIFLU 45MG C/ 10 CAPSULAS ;ROCHE;Tributado;PE
511;TAMIFLU 75MG C/10 CAPSULAS;ROCHE;Tributado;PE
3223;TAMOXIFENO 10MG C/30 COMPRIMIDOS SANDOZ;SANDOZ;Convênio ICMS 162/94;SP
691;TAMOXIFENO 20MG C/30 COMPRIMIDOS (GEN) SANDOZ;SANDOZ;Convênio ICMS 162/94;SP
174;TARCEVA 100MG - 30 COMPRIMIDOS;ROCHE;Convênio ICMS 140/01;SP
175;TARCEVA 150MG - 30 COMPRIMIDOS;ROCHE;Convênio ICMS 140/01;SP
1250;TASIGNA 150MG C/120 CAPS;NOVARTIS;Tributado;PE
192;TASIGNA 200MG-112 CAP - 4 CARTUCHOS C/ 28 CAP CADA;NOVARTIS;Convênio ICMS 140/01;SP
893;TAXOTERE 20MG (20MG/ML) C/1ML FA;SANOFI-AVENTIS;Convênio ICMS 162/94;SP
865;TAXOTERE 80MG (20MG/ML) C/4ML FA;SANOFI-AVENTIS;Convênio ICMS 162/94;SP
1445;TECENTRIQ 1200MG/20ML C/1FA;ROCHE;Convênio ICMS 132/21;SP
2542;TECENTRIQ 840MG/14ML C/1FA;ROCHE;Convênio ICMS 132/21;SP
1334;TECFIDERA 120MG C/14 CAPSULAS;BIOGEN;Tributado;PE
1193;TECFIDERA 240MG COM 56 CAPSULAS;BIOGEN;Tributado;PE
3456;TECNOMET 2,5MG C/ 20 COMPRIMIDOS;ZODIAC;Convênio ICMS 162/94;SP
873;TEMODAL 100MG C/5 CAP SACHET;MERCK SHARP;Convênio ICMS 162/94;SP
872;TEMODAL 140MG C/5 CAP SACHET;MERCK SHARP;Convênio ICMS 162/94;SP
854;TEMODAL 180MG C/5 CAP SACHET;MERCK SHARP;Convênio ICMS 162/94;SP
899;TEMODAL 20MG C/5 CAP SACHET;MERCK SHARP;Convênio ICMS 162/94;SP
894;TEMODAL 250MG C/5 CAP SACHET;MERCK SHARP;Convênio ICMS 162/94;SP
891;TEMODAL 5MG C/5 CAP SACHET;MERCK SHARP;Convênio ICMS 162/94;SP
690;TEMODAL IV 100 mg PO LIOFILO INJ C/1FA;MERCK SHARP;Convênio ICMS 162/94;SP
2600;TEMOZOLOMIDA 100MG 5CAP (GEN) EUROFARMA;EUROFARMA;Convênio ICMS 162/94;SP
912;TEMOZOLOMIDA 100MG C/5CPS (GEN);SUN PHARMA;Convênio ICMS 162/94;SP
2635;TEMOZOLOMIDA 140 MG 5CAP (GEN) EUROFARMA;EUROFARMA;Convênio ICMS 162/94;SP
914;TEMOZOLOMIDA 140MG C/5CPS (GEN);SUN PHARMA;Convênio ICMS 162/94;SP
2636;TEMOZOLOMIDA 180 MG 5CAP (GEN) EUROFARMA;EUROFARMA;Convênio ICMS 162/94;SP
2599;TEMOZOLOMIDA 20MG 5CAP (GEN) EUROFARMA;EUROFARMA;Convênio ICMS 162/94;SP
913;TEMOZOLOMIDA 20MG C/5CPS (GEN);SUN PHARMA;Convênio ICMS 162/94;SP
2633;TEMOZOLOMIDA 250 MG 5CAP (GEN) EUROFARMA;EUROFARMA;Convênio ICMS 162/94;SP
915;TEMOZOLOMIDA 250MG C/5CPS (GEN);SUN PHARMA;Convênio ICMS 162/94;SP
2634;TEMOZOLOMIDA 5 MG 5CAP (GEN) EUROFARMA;EUROFARMA;Convênio ICMS 162/94;SP
2405;TEMOZOLOMIDA 5MG C/5CPS (GEN);SUN PHARMA;Convênio ICMS 162/94;SP
2978;TEORO 5MG/100ML C/FA;LIBBS;Convênio ICMS 140/01;SP
1712;TEPEV 500MG C/100 CAPS;EMS - SIGMA FARMA;Convênio ICMS 162/94;SP
3479;TEPMETKO 250MG C/60 COMP;MERCK SERONO;Tributado;PE
3268;TERIFLUNOMIDA 14MG C/30 COMPRIMIDOS (GENERICO);NATCOFARMA;Tributado;PE
949;TIVICAY 50MG C/30 COMP;GLAXO SMITH;Tributado;PE
963;TOUJEO 450U/1,5ML C/1 CANETA SOLOSTAR;SANOFI-AVENTIS;Tributado;PE
978;TRAYENTA 5MG C/30 COMP;BOEHRINGER;Tributado;PE
2011;TREMFYA 100MG SOL INJ C/1 SERINGA ;JANSSEN;Tributado;PE
775;TRESIBA FLEXTOUCH 100UI/ML C/1 CANETA 3ML ;NOVO NORDISK;Tributado;PE
774;TRESIBA PENFILL 100UI/ML C/5 REFIS DE 3ML;NOVO NORDISK;Tributado;PE
1407;TRIUMEQ C/30 COMPRIMIDOS;GLAXO SMITH;Tributado;PE
1184;TRULICITY 0,75MG/0.5ML C/4CANETAS;ELI LILLY;Tributado;PE
991;TRULICITY 1.5MG/0.5ML C/2 CANETAS;ELI LILLY;Tributado;PE
943;TRUVADA 200 MG + 300 MG C/30 COMP;GILEAD;Tributado;PE
206;TYKERB 250MG - 70 COMPRIMIDOS;NOVARTIS;Convênio ICMS 162/94;SP
1412;TYSABRI 20MG/ML SOL INJ FA C/15ML;BIOGEN;Tributado;PE
2592;UPTRAVI 1000 MCG/ 60 CP;JANSSEN;Tributado;PE
2593;UPTRAVI 1200 MCG/ 60 CP;JANSSEN;Tributado;PE
2594;UPTRAVI 1400 MCG/ 60 CP;JANSSEN;Tributado;PE
2596;UPTRAVI 1600 MCG/ 60 CP;JANSSEN;Tributado;PE
2314;UPTRAVI 200 MCG/ 140 CP;JANSSEN;Tributado;PE
2588;UPTRAVI 200 MCG/ 60 CP;JANSSEN;Tributado;PE
2589;UPTRAVI 400 MCG/ 60 CP;JANSSEN;Tributado;PE
2590;UPTRAVI 600 MCG/ 60 CP;JANSSEN;Tributado;PE
2591;UPTRAVI 800 MCG/ 60 CP;JANSSEN;Tributado;PE
182;UTROGESTAN- 200MG C/ 14 CAPSULAS;BESINS HEALTHCARE;Tributado;PE
863;UTROGESTAN 200MG C/42 CAPSULAS;BESINS HEALTHCARE;Tributado;PE
545;VALCYTE 450MG 60 COMP;ROCHE;Tributado;PE
3284;VEKLURY 100MG PO LIOF SOL INFUSIONAL C/1FA;UNITED MEDICAL;Tributado;PE
365;VELCADE 3,5MG- 1 FRASCO AMPOLA;JANSSEN;Convênio ICMS 162/94;SP
2925;VEMLIDY 25MG C/30 COMPRIMIDOS;GILEAD;Tributado;PE
2093;VENCLEXTA 100MG C/120CP;ABBVIE;Tributado;PE
2156;VENCLEXTA 10MG C/14CP;ABBVIE;Tributado;PE
2157;VENCLEXTA 50MG C/ 7CP;ABBVIE;Tributado;PE
2094;VENCLEXTA STARTING PACK 4 CARTELAS C/42CP;ABBVIE;Tributado;PE
2794;VENTAVIS 10MCG/ML - 30AMP 1ML CADA;BAYER;Tributado;PE
2852;VEQUILE 250MG/5ML C/2 SERINGAS;SANDOZ;Convênio ICMS 162/94;SP
3292;VERAZO 1,5MG C/1FA PO LIOF;LIBBS;Convênio ICMS 162/94;SP
3389;VERAZO 1MG C/1FA PO LIOF;LIBBS;Convênio ICMS 162/94;SP
3291;VERAZO 3,5MG C/1FA PO LIOF;LIBBS;Convênio ICMS 162/94;SP
2463;VERZENIOS 100 MG C/ 30 CP;ELI LILLY;Convênio ICMS 132/21;SP
2465;VERZENIOS 150 MG C/ 30 CP;ELI LILLY;Convênio ICMS 132/21;SP
2464;VERZENIOS 150 MG C/ 60 CP;ELI LILLY;Convênio ICMS 132/21;SP
2467;VERZENIOS 200MG C/ 30 CP;ELI LILLY;Convênio ICMS 132/21;SP
2466;VERZENIOS 200MG C/ 60 CP;ELI LILLY;Convênio ICMS 132/21;SP
2462;VERZENIOS 50 MG C/ 30 CP;ELI LILLY;Convênio ICMS 132/21;SP
