Cód Barras;Nome Comercial;Marca;embalagem;Estoque ;Lote;Vcto; Valor 
7891317002596;LEVETIRACETAM 250MG CPR C/30 GEN;EUROFARMA;;30;729083; 30/04/23; R$0,6509 
7897076922687;ACIDO URSODESOXICOLICO 150MG CPR C/30 GEN;RANBAXY;;30;PTC2877A; 30/05/23; R$1,5480 
7897076922724;ACIDO URSODESOXICOLICO 300MG CPR C/30 GEN;RANBAXY;;30;PTC3187A; 30/05/23; R$3,0593 
7896004759807;OLANZAPINA 5MG CPR C/30 GEN;EMS;;30;2M6029; 30/05/23; R$1,7510 
7896006207306;ACIDO ASCORBICO 1G/ZINCO 10MG C/3 TUBOS DE 10 CPR EFER;UNIAO QUIMICA;;30;2120790; 30/06/23; R$0,9068 
7898146822418;CARVEDILOL 25MG CPR C/30 GEN;BIOLAB;;30;1064973; 30/06/23; R$0,1756 
7896004732916;VALSARTANA 160MG CPR C/30 GEN;GERMED;;30;2N7464; 30/06/23; R$0,8075 
7898556850179;PRESERVATIVO RILEX RETARDANTE LUBRIFICADO C/03;RILEX;;30;1RT; 09/07/23; R$3,4270 
7898927562939;KAVIUM 15MG CPR C/30 PVC;ZYDUS NIKKHO;;30;M010118; 30/07/23; R$0,4945 
7894916146449;CARVEDILOL 25MG CPR C/30 GEN;LEGRAND;;30;2K2251; 30/07/23; R$0,1756 
7896004743226;DESLORATADINA 5MG CPR C/30 GEN;EMS;;30;2L9793; 30/07/23; R$0,8913 
7896004754048;DULOXETINA CLOR 60MG CAP C/30 GEN;GERMED;;30;2L9715; 30/07/23; R$2,7073 
7897947616271;ACEVITON IMUNIDADE 1G C/10 CPR EFERVESCENTE;CIMED;;30;2114786; 30/07/23; R$0,4439 
7896004778617;ZOLPIDEM HEMIT 5MG SUBL CPR C/30 GEN;GERMED;;30;2M2580; 30/07/23; R$0,8177 
7896714215129;ATENOLOL 50MG CPR C/30 GEN;BRAINFARMA;;30;B21F2705; 30/08/23; R$0,0774 
7895296092326;CARVEDILOL 3,125MG CPR C/30 GEN;NOVA QUIMICA;;30;2N6219; 30/08/23; R$0,0767 
7894916500333;NEUTROFER 300MG CPR C/30;EMS;;30;2L8100; 30/08/23; R$1,3490 
7894916143516;HIDROCLOROTIAZIDA 25MG CPR C/30 GEN;LEGRAND;;30;2N2674; 30/08/23; R$0,0584 
7896658020605;EKSON 200+50MG CPR C/30;ACHE;;30;2110140; 30/08/23; R$2,6614 
7896004705682;INFRALAX 300/125/50/30MG CPR C/30;EMS;;30;2O0136; 30/09/23; R$0,2059 
7898216366323;SINVASTATINA 40MG CPR C/30 GEN;PHARLAB;;30;21005391; 30/09/23; R$0,1873 
7896004738406;CLOPIDOGREL 75MG CPR C/28 GEN;EMS;;28;729580; 30/04/23; R$0,6023 
7891317120863;PANTOPRAZOL 40MG CPR C/28 GEN;EUROFARMA;;28;743263; 30/06/23; R$0,2706 
4015630084029;KIT ACCU-CHEK ACTIVE C/50 TIRAS;ROCHE;;26;20187044; 30/05/23; R$46,4700 
7898060139913;CICLOBENZAPRINA CLOR 5MG CPR C/15 GEN;GLOBO;;25;A213-001/21; 30/04/23; R$0,0860 
7895296210423;CLOBETASOL PROPIONATO 0,5MG/G POMADA 30G GEN;NOVA QUIMICA;;25;2L0777; 30/09/23; R$4,5226 
7896004769011;DORICIN 300/35/50MG CPR C/24;EMS;;24;2F8740; 30/04/23; R$0,1958 
7896013562566;TINTA MAXTON 12.111 LOURO PLATINA CINZA S  INTENSO;EMBELLEZE;;24;58/2; 01/08/23; R$9,1978 
7896422507349;CETOPROFENO 50MG CPR C/24 GEN;MEDLEY;;24;BKP11924; 30/09/23; R$0,4299 
7896544901391;FITA MICROPOROSA BRANCO ADPELE 10CM X 10M;MISSNER E MISSNER;;24;PAM20101; 30/09/23; R$11,2700 
7898016411018;MAGNOGEL PVC 100ML;IFAL;;23;04821; 28/02/23; R$2,2500 
7896004700953;PENTOXIFILINA 400MG CPR C/20 GEN;EMS;;20;2E3067; 28/02/23; R$1,1865 
04069553;IPRATROPIO BROMETO 0,25MG/ML GTS 20ML GEN PVC;PRATI DONADUZZI;;20;21D27; 30/04/23; R$1,1700 
7896006281764;PARACETAMOL 750MG CPR C/20 GEN;UNIAO QUIMICA;;20;2134088; 30/08/23; R$0,1574 
7896523214092;DICLOFENACO POTASSICO 50MG CPR C/20 GEN;CIMED;;20;2120932; 30/09/23; R$0,1179 
7897917000178;DELTAPIL 0,2MG/ML SHAMPOO 100ML;BELFAR;;19;041025; 30/04/23; R$4,4081 
7898903991906;GEL LUBRIFICANTE INTIMO RILEX TRADICIONAL SACHE 5G C/03;RILEX;;19;LU; 01/07/23; R$1,8055 
7896023765353;ZINCO KIDS 2MG/0,5ML SOLUÇAO ORAL 100ML;CATARINENSE;;18;43592; 30/07/23; R$13,7885 
7898133131332;VITER C 200MG/ML 20ML;NATULAB;;18;0007524; 30/08/23; R$1,2535 
7899095203518;GINO-COLON CR VAG BISN 45G+7 APLIC;GEOLAB;;17;2109029; 30/06/23; R$10,9940 
7896070605497;ROVAMICINA 1500UI CPR C/16;SANOFI;;16;223060A; 30/01/23; R$3,6788 
7897848502505;SULFADIAZINA DE PRATA 1% CR 50G;NATIVITA;;16;210408; 30/05/23; R$6,1500 
7898361886844;CEFEPIMA 1G FR/AMP C/50 GEN;AUROBINDO;;15;BPMID21008A; 30/01/23; R$13,7800 
7896714267395;FLOXICAM 20MG CPR C/15 GEN PVC;BRAINFARMA;;15;B21D0751; 30/04/23; R$0,1380 
04070498;NISTATINA 25.000UI/G CR VAG 50GR C/10 APLIC GEN;PRATI DONADUZZI;;14;21D38P; 30/04/23; R$3,9900 
7896523206943;BABYMED 5000/900UI/G/150MG/G POM 45GR PVC;CIMED;;14;2118492; 30/09/23; R$4,3125 
7898172860095;ATADURA CREPOM 30CMX1,8M;NEVE;;13;1807000225; 30/07/23; R$1,5000 
;LACTUGOLD HSP SABOR AMEIXA 120ML PVC;ARTE NATIVA;;13;007/21; 30/09/23; R$6,6240 
7893736010053;ENXAK 1/350/100MG CPR C/12;CAZI;;12;20210; 30/03/23; R$0,7342 
7896714200361;NEOSULIDA 100MG CPR C/12;BRAINFARMA;;12;B21D0486; 30/04/23; R$0,1575 
7896023766091;SUPRACORP VIT D3 2.000UI EM GTS 10ML;CATARINENSE;;12;41883; 30/08/23; R$11,4195 
7899095258853;ZILEPAM 2MG CPR C/480 CART C/20;GEOLAB;;10;2018114; 30/01/23; R$0,0490 
7896241296400;VONAU FLASH 8MG C/10;BIOLAB;;10;1063202; 30/03/23; R$3,8821 
7896112194576;DEXAMETASONA 4MG CPR C/10 GEN;TEUTO;;10;94570123; 30/04/23; R$0,3816 
7896014670895;ENOXALOW 40MG/0,4ML IV SER C/DISP SEG C/10;BLAU;;10;21060548; 30/05/23; R$25,0000 
7896014670888;ENOXALOW 20MG/0,2ML SER INJ C/10;BLAU;;10;21060894; 30/05/23; R$20,0000 
7899620913042;SINTAFLAT 125MG CPR C/10;GLOBO;;10;A135-002/21; 30/05/23; R$0,1990 
7896112427452;LISTO 4MG C/10;AVERT LABORATORIOS;;10;1067583; 30/08/23; R$0,8111 
7896862918675;TENOXICAM 20MG CPR C/10 GEN;MEDQUIMICA;;10;O12949; 30/09/23; R$0,5939 
7509546665078;SABONETE PROTEX DUO PROTECT PAGUE MENOS 85G C/06;COLGATE PALMOLIVE;;9;120921BR102K; 30/09/23; R$12,9526 
7898216368518;CEFALEXINA 500MG C/ 08 CPR GEN;PHARLAB;;8;BLXTB21021A; 30/01/23; R$0,3688 
7891058003180;CLEXANE 20MG/0,2ML SC/IV  SER INJ C/2;SANOFI;;8;C5190C; 30/01/23; R$22,0000 
7894164005956;LACTULAXY 667MG/ML SUSP 120ML S/SABOR PVC;AIRELA;;8;21C0235; 30/03/23; R$7,6000 
7891317002459;CETOCONAZOL/BETAMETASONA 20/0,64 MG/G POM 30G GEN;EUROFARMA;;8;755877; 30/09/23; R$7,6207 
7896548197967;AZORGA SUSP OFT 5ML;NOVARTIS;;7;73841; 30/03/23; R$61,0820 
7891000258590;LEITE NINHO NUTRIGOLD 800G;NESTLE;;7;2212046041; 30/07/23; R$44,4685 
7898133131400;HELMILAB SUSPENSÃO 20MG/ML 30ML;NATULAB;;6;16467; 30/03/23; R$1,5719 
7899095217652;PARACETAMOL/CODEINA 500/30MG CPR C/96 GEN CART C/6;GEOLAB;;6;2105640; 30/04/23; R$0,3500 
7896070601697;NEULEPTIL 1% 10MG/ML 20ML;SANOFI;;6;BRA04340V; 30/06/23; R$8,6020 
7891000062661;LEITE NINHO PREBIO FASES 1+ 800G;NESTLE;;6;2182046021; 30/07/23; R$39,6655 
7896023776083;SUPRACORP MELATONINA  EM GTS 20ML;CATARINENSE;;6;43565; 30/07/23; R$13,0985 
7896023736407;D3 MAIS 2.000UI GTS 10ML;CATARINENSE;;6;40524; 30/07/23; R$14,1220 
7899620911826;GLICENIX 2,30G CPR C/06;GLOBO;;6;A057-011/21; 30/08/23; R$0,9123 
4005900181022;KIT ROLLON DRY IMPACT 50% MEN 50ML C/02;NIVEA;;5;02342533PP; 01/06/23; R$10,2120 
7896006228868;UNI-CARBAMAZ 2% 20MG/ML C/C 100ML;UNIAO QUIMICA GENOM;;4;2107634; 30/03/23; R$8,8000 
7899620914032;SULFATO FERROSO125MG/ML 30ML;GLOBO;;4;A189-001/21; 30/04/23; R$2,9900 
7891010974312;ANTISSEPTICO BUCAL LISTERINE COOL MINT ZERO ALCOOL 500ML;JOHNSON&JOHNSON;;4;17221B18; 30/06/23; R$17,7967 
;NEVRIX INJ IM 2ML C/3 AMP PVC;ARESE;;3;76941; 30/04/23; R$4,4500 
7896523219189;HIPOMED 1000/400UI/G/100MG/G POM 45G;CIMED;;3;2108019; 30/04/23; R$2,2900 
7896004726694;SUAVICID CREME 15G;LEGRAND;;3;2L0773; 30/09/23; R$49,1120 
7896112144151;BEPEBEN 1.200.000UI IM FR/A C/DILT 4ML  C/01;TEUTO;;2;04150031; 30/01/23; R$8,2000 
7896902213074;REPELENTE SPRAY ICARIDINA MOSKITOFF 100ML;FARMAX;;2;0008; 30/03/23; R$15,5679 
7896023747892;SUPRACORP PRO AGE SHAKE CHOCOLATE 360G;CATARINENSE;;2;42389; 30/04/23; R$34,3900 
7896676407921;TRAMADON  GTS 10ML;CRISTALIA;;2;20040834; 30/04/23; R$43,7812 
7891058020927;DERMACYD HIDRATE 200ML;SANOFI MEDLEY;;2;BRA03698; 30/05/23; R$15,3146 
7898655579452;RELAXSYM 900 NIGHT TABLETES MASTIGAVEIS C/20;SOLARIS PHARMA;;2;00260521; 30/05/23; R$1,0000 
7898148291496;NEOMICINA/BACITRACINA POM 10G GEN;PRATI DONADUZZI;;2;21F51D; 30/06/23; R$2,1598 
04075271;AZITROMICINA/DI-HIDRATADA 600MG SUSP 15ML;PRATI DONADUZZI;;2;21H221; 30/07/23; R$6,6010 
7896902285491;SECANTE EM GOTAS P/UNHA 10ML;FARMAX;;2;0003; 30/07/23; R$6,6999 
7896676408300;FIBRINASE COM CLORANFENICOL POMADA 30G;CRISTALIA;;1;21010461; 30/01/23; R$52,9651 
04109686;NISTATINA 100.000UI/ML SUSP 50ML C/50 GEN PVC;PRATI DONADUZZI;;1;21J664; 30/03/23; R$4,2200 
7891317172657;NITAZOXANIDA 20MG/ML 45ML GEN;EUROFARMA;;1;10477; 30/03/23; R$3,9800 
7899620913899;CETOCONAZOL 20MG/G CREME 20G;GLOBO;;1;A234-001/21; 30/05/23; R$2,7900 
7896004715049;DORILEN  500/10/5MG GTS 15ML;LEGRAND;;1;2H4435; 30/06/23; R$7,5124 
7891010503031;ABSORVENTES SEMPRE LIVRE ADAPT S/ABAS C/8;JOHNSON&JOHNSON;;1;18921BW3; 30/07/23; R$4,1276 
7899620912076;CALCIDRIN SUSP ORAL SABOR CEREJA 250ML;GLOBO;;1;A071-002/21; 30/07/23; R$5,7385 
7899620912694;DEXAMETASONA 1MG/G CREME 10G GEN;GLOBO;;1;A114-001/21; 30/07/23; R$2,2885 
7899620915091;APETISINA BC MORANGO 240ML;GLOBO;;1;A-294-004/21; 30/07/23; R$4,5885 
7896523207803;DICLOFENACO DIETILAMONIO 11,6MG/G 60G GEN;CIMED;;1;2116131; 30/08/23; R$3,2545 
7896006228530;TESTE GRAVIDEZ BABY SURE TIRA  C/1;UNIAO QUIMICA;;1;2116380; 30/08/23; R$0,9902 
7899095258747;TRAVOPROSTA 0,04MG/ML SOL OFTAL 2,5ML GEN;GEOLAB;;1;0111899; 30/08/23; R$16,0244 
7891268400113;ANTISSEPTICO BUCAL LISTERINE COOL MINT HORTELA 500ML;JOHNSON&JOHNSON;;1;2491B07; 30/09/23; R$17,7967 
7898470681842;CLONAZEPAM 2,5MG/ML GTS/FR 20ML C/200 GEN;HIPOLABOR;;1;0885/21; 30/09/23; R$2,4725 
