ME-235,309,VASELINA 30G VASELINA 30G TB RIO QUIMIC (Item: ),RIO QUIMIC,,0001448981612,TB,1
ME-236,310,SULFADIAZINA DE PRATA 50G SULFADIAZINA DE PRATA 50G TB NATIVITA (Item: ),NATIVITA,,1476100230068,TB,1
ME-237,311,LACTULOSE 667MG/ML 120ML UNIAO QUIMICA,UNIAO QUIMICA,,6632500220017,FR,1
ME-238,314,"COLAGENASE C/ CLORANFENICOL 0,6U/G+0,01G/G TB 30G ABBOTT",ABBOTT,,1029800260048,UN,1
ME-239,315,OMEPRAZOL 40MG INJ. C/DILUENTE,BLAUSIEGEL,,1163700960015,F/A,1
ME-240,319,PREDNISONA 20MG NEO QUIMICA,NEO QUIMICA,,1558400780045,CPR,1
ME-241,321,"DEXAMETASONA 4MG/ML 2,5ML GENERICO FARMACE", FARMACE,,1108500320060,AMP,1
ME-242,322,CEFALEXINA 500MG GENERICO AB FARMO - AUROBINDO,AUROBINDO,,1516700200030,CPR,1
ME-243,323,FENOTEROL 5MG/ML 20ML GENERICO HIPOLABOR,HIPOLABOR,,1134301640021,FR,1
ME-244,327,GLICOSE 50% 10ML,ISOFARMA,,,AMP,1
ME-245,330,CIPROFLOXACINO (CLORIDRATO) 500MG CPR PRATI DONADUZZI," PRATI, DONADUZZI",,1256801500099,UN,1
ME-246,333,"CLORETO DE SODIO 0,9% 500ML  EQUIPLEX",EQUIPLEX,,1177200010352,FR,1
ME-247,335,"CETOCONAZOL 20MG/G 30G PRATI, DONADUZZI"," PRATI, DONADUZZI",,1256800550033,TB,1
ME-248,336,"NISTATINA + OXIDO DE ZINCO 100.000UI/G + 200MG/G 60G (PRATIDERM) PRATI, DONADUZZ","PRATI, DONADUZZ",,1256801380026,TB,1
ME-249,337,"SAIS P/ REIDRATACAO 27,9G NATULAB LABORATORIO FARMACEUTICO",,,,ENV,1
ME-250,338,METOCLOPRAMIDA 10MG (NOVOSIL) HIPOLABOR,HIPOLABOR,,1134300520057,CPR,1
ME-251,340,METOCLOPRAMIDA 10MG/2ML (METROFARMA) FARMACE,FARMACE,,1108500210028,AMP,1
ME-252,342,"DEXAMETASONA 0,1% 10G CREME PRATI, DONADUZZI","PRATI, DONADUZZI",,1256801260020,TB,1
ME-253,343,ALMOTOLIA 250ML TRANSP. C/12 UNIDADES J.PROLAB,,,,UN,1
ME-254,344,"AMOXICILINA 500MG PRATI, DONADUZZI","PRATI, DONADUZZI",,1256801470068,CPR,1
ME-255,345,"IPRATROPIO 0,25MG/ML 20ML (BROMETO) TEUTO",TEUTO,,1037004660026,FR,1
ME-256,346,DIPIRONA SODICA + ORFENADRINA (CITRATO) + CAFEINA (ANIDRA) 35 + 300 + 50MG FENAF,,,,CP,1
ME-257,347,ALBENDAZOL 400MG CP PRATIDONAD," PRATI,DONADUZZI",,1256800520029,UN,1
ME-258,349,ONDANSETRONA (CLORIDRATO) 4MG/2ML AP HYPOFARMA,HYPOFARMA,,1038700580045,AP,1
ME-259,350,AZITROMICINA 500MG CP PHARLAB,PHARLAB,,1410700060063,CP,1
ME-260,351,TENOXICAM 20MG CP,MEDQUIMICA,,1091700940013,CP,1
ME-261,352,ACEBROFILINA XAROPE ADULTO 50MG/5ML FR.120ML CIMED,CIMED,,1438101310038,FR,1
ME-262,353,DEXCLORFENIRAMINA (MALEATO) 2MG CPR GEOLAB,GEOLAB,,1542300120020,CPR,1
ME-263,354,SACCHAROMYCES BOULARDII 200MG CX C 6 CAPS Lt: OH2922 Val.: 30 01 2020,,,,CX,1
ME-264,355,NIFEDIPINO (ADALAT)  RETARD 10 MG CX. C/ 60 CAPS  BAYER,BAYER,,1705600520332,CX,1
ME-265,356,CICLOBENZAPRINA CLOR 10 MG 30 CP G EUROFARMA, EUROFARMA,,1004309450061,CX,1
ME-266,357,PARACETAMOL 750 MG 20 CP G,BIOSINTETICA,,1121303700021,CX,1
ME-267,364,METILDOPA 250MG VENOPRESSIN 250MG CP TKS FARMAC (Item: ),,,,CP,1
ME-268,365,BESILATO DE ATRACURIO 10MG ML 5ML,,,,CX,1
ME-269,366,OLEO MINERAL 100ML MARIOL,MARIOL,,,FR,1
ME-270,367,CIPROFLOXACINO 200MG - 2MG ML 100ML ISOFARMA,ISOFARMA,,,BLS,1
ME-271,368,FOSF DE POTASSIO 2MEQ/ML 10ML C/200 AMP PLAST GEN,ISOFARMA,,1517000220029,UN,1
ME-272,192,CEFTRIAXONA 1G IV BIOCHIMICO,BIOCHIMICO,,1006300030058,F/A,1
ME-273,372,CLARITROMICINA 500 MG 14 CP GA MEDLEY,MEDLEY,,1832600250029,CX,1
ME-274,373,GLIFAGE XR 500 MG 30 CP R,MERCK,,1008903400031,CX,1
ME-275,359,CONJUNTO DE PROCEDIMENTO MEDICO P/ RETIRADA DE PONTOS,,,,,1
ME-276,369,DIPIRONA SODICA 500MG/2ML FARMACE,FARMACE,,1108500180048,UN,1
ME-277,370,"ATROPINA 0,25MG/ML 1ML ISOFARMA",ISOFARMA,,1517000110045,CX,1
ME-278,374,LEVOID 75 MCG 30 CP S,ACHE,,1057303660154,CX,1
ME-279,375,PURAN T4 25 MCG 30 CP S,SANOFI,,1130010230010,CX,1
ME-280,376,FENOTEROL (BROMIDRATO) 5MG/ML 20ML,"PRATI, DONADUZZI",,1256801240021,FR,1
ME-281,380,INVANZ 1G IV 1FA (AB)LT : N003298 VL: 31-12-2018,,,,UN,1
ME-282,7,ALBUMINA 20% 50 ML - GRIFOLS,GRIFOLS,,1163700490043,UN,1
ME-283,379,GLICERINA 12% 500ML FR,,,1108500120010,FR,1
ME-284,388,"COLAGENASE C/ CLORANFENICOL 0,6U/G+0,01G/G TB 30G CRISTALIA",CRISTALIA,,,TB,1
ME-285,389,ACIDOS GRAXOS ESSENCIAIS FR 200ML,,,,FR,1
ME-286,390,SULFAZINA 500MG - SOBRAL (SULFADIAZINA 500MG),SOBRAL,,1096300330030,CX,1
ME-287,427,CEFTRIAXONA 1G IV F/A NOVAFARMA,NOVAFARMA,,1006300030058,FA,1
ME-288,430,"ATROPINA 0,25MG 1ML",,,,AMP,1
ME-289,433,IBUPROFENO 300MG GEOLAB,GEOLAB,,,CAR,1
ME-290,437,CEFTRIAXONA(AMPLOSPEC)1GR IV 50FA HSA,CRISTALIA,,1006300030058,CX,1
ME-291,434,CLONIDINA (CLORIDRATO) 150MCG/ML 1ML AP (Item: ),,,,AP,1
ME-292,438,"PIPERACILINA + TAZOBACTAM 4,5G PIPERACILINA + TAZOBACTAM 4,5G FA NOVAFARMA (Item",NOVAFARMA,,,FA,1
ME-293,446,DOMPERIDONA 10 MG 30 CP G,EUROFARMA,,1004310320028,UN,1
ME-294,447,SIMETICONA 40 MG 20 CP G  ( LUFTAL ),MEDLEY,,1832602320016,CX,1
ME-295,449,HIDROCLOROTIAZIDA 25 MG 30 CP G,MEDLEY,,1130010260092,CX,1
ME-296,450,PANTOPRAZOL 40 MG 42 CP G,MEDLEY,,1832601870098,CX,1
ME-297,451,OMEPRAZOL 20 MG 42 CAPS G,MEDLEY,,1832602480102,CX,1
ME-298,452,METFORMINA XR 500 MG 30 CP G,MERCK,,1008903790034,CX,1
ME-299,453,PANTOPRAZOL 20 MG 42 CP G,BIOSI,,1121304350049,CX,1
ME-300,204,DICLOF SODICO 50 MG 20 CP G,MEDLEY,,183260072,CX,1
ME-301,448,CEBRALAT 50 MG 30 CP R,LIBBS,,1003301010021,CX,1
ME-302,454,CEBRALAT 100 MG 30 CP R,LIBBS,,1003301010056,CX,1
ME-303,443,"DIPIRONA 500MG PRATI, DONADUZZI","PRATI, DONADUZZI",,1256800410029,UN,1
ME-304,467,METILPREDNISOLONA 125MG,UNIAO QUIMICA,,,F/A,1
ME-308,466,"PULMICORT 0,25 MG SUS NEBUL 20FR 2ML R",ASTRA,,,FR,1
ME-309,483,ONDANSETRONA 2MG/ML SOL INJ 50AP 2ML HG,HYPOFARMA,,1038700580045,CX,1
ME-310,490,"ENOXAPARINA SODICA 20MG/0,2ML SG",MYLAN,,1883000210012,SG,1
ME-352,394,CEFALOTINA SODICA 1G FA ABL,ABL,,1556200290013,UN,1
ME-353,493,MEROPENEM  1G BIOCHIMICO,BIOCHIMICO,,1006302290111,F/A,1
ME-354,186,CLINDAMICINA FOSFATO 150MG/4ML (600MG 4ML) HYCLIN HYPOFARMA,,,1038700360029,AMP,1
ME-355,193,IMIPENEM + CILASTATINA 500MG BIOCHIMICO,,,1006302390086,F/A,1
ME-360,392,NISTATINA + OXIDO DE ZINCO 100.000UI/G+200MG/G TB 60G  PRATIDONADUZZI,PRATIDONADUZZI,,1256801400019,TB,1
ME-361,404,CEFTRIAXONA 1GR INJ IV 100FA+DIL10ML HGA BLAU,BLAU,,1163701360062,UN,1
ME-362,441,AMOXICILINA 50MG/ML SOLUÇÃO ORAL 150 ML  GEN AMOXICILINA TRIDRATADA PRATIDONADU,PRATIDONADUZZI,,,FR,1
ME-370,455,DOMPERIDONA 10MG DOMPERIDONA 10MG CP NOVAQUIMIC (Item: ),NOVAQUIMIC,,,CP,1
ME-374,464,"BUPIVACAINA (CLORIDRATO) C/V 0,5% 20ML BUPSTESIC C/V 0,5% 20ML FA UNIAO QUIM (It",UNIAO QUIM,,,FA,1
ME-375,465,FENOTEROL (BROMIDRATO) 5MG/ML 20ML FENOTEROL (BROMIDRATO) 5MG/ML 20ML FR HIPOLAB, HIPOLAB,,,FR,1
ME-376,472,ACIDO FOLICO 5MG CPR NATULAB,NÃO UTILIZAR ESSE CÓDIGO,,1384100500116,CPR,1
ME-377,473,ANLODIPINA 5MG BESILAPIN GEOLAB,GEOLAB,,1542302430043,CPR,1
ME-378,474,SINVASTATINA 20MG GENERICO PHARLAB,PHARLAB,,1410701080076,CPR,1
ME-379,476,"CLORETO DE SODIO 0,9% 500ML SISTEMA FECHADO FRASCO FRESENIUS KABI",FRESENIUS,,1004100980102,FR,1
ME-380,484,SONDA ASPIRACAO TRAQUEAL NR.10 BIOSANI,BIOSANI,,,UN,1
ME-381,485,CARVEDILOL  25MG ICTUS BIOLAB SANUS, BIOLAB,,1097401460140,CPR,1
ME-385,417,DEXAMETASONA(UNI DEXA)2MG/ML 50AP 1ML HS UNIAO,UNIAO,,,CX,1
ME-386,418,METILPRED(UNIMEDROL)125MG INJ 1FA+DIL HS UNIAO,UNIAO,,,CX,1
ME-410,179,"PIPERACILINA + TAZOBACTAM 4G + 0,5G GENERICO EUROFARMA",EUROFARMA,,,F/A,1
ME-411,180,"PIPERACILINA + TAZOBACTAM 4G + 0,5G GENERICO AGILA ESPECIALIDADES",AGILA,,,F/A,1
ME-412,402,MEROPENEM 500MG MEROPENEM 500MG. FA TEUTO - AURO (Item: ),TEUTO,,,FR,1
ME-413,413,SULFADIAZINA PRATA CR PT 400 PRATIDONADUZZI,PRATIDONADUZZI,,,UN,1
ME-414,415,NISTATINA 25.000 UI/G TB.50G PRATIDONADUZZI,PRATIDONADUZZI,,,UN,1
ME-415,442,MICONAZOL NIT CR VG 80 G+14 APL GEN PRATIDONADUZZI,PRATIDONADUZZI,,,BN,1
ME-416,444,NITROFURANTOINA 100MG CP,,,,CP,1
ME-417,445,LEVOFLOXACINO 500MG CIMED,CIMED,,,CAR,1
ME-418,469,CALTRATE D 600 MG + 400 UI 30 CP A WYETH,WYETH,,,UN,1
ME-419,475,LACTULOSE XAROPE 120ML AMEIXA MUTRIMAIS NUTRIEX,NUTRIEX,,,UN,1
ME-420,480,METOCLOPRAMIDA 4MG/ML 10ML GENERICO MARIOL,MARIOL,,,FR,1
ME-421,202,LACTULOSE XPE 667MG/ML AMEIXA FR 120ML - NUTRIMAIS (H),NUTRIMAIS,,,UN,1
ME-423,189,ACICLOVIR 250MG PO LIOF SOL INJ I.V. FA TEUTO,TEUTO,,1037006100044,FA,1
ME-424,206,"MALEATO DE DEXCLORFENIRAMINA 0,4MG/ML 100 ML ( POLARAMINE ) PRATIDONADUZZI",PRATIDONADUZZI,,1542300120020,UN,1
ME-425,462,LIDOCAINA CLORIDRATO 2% 30G (LABCAINA) PHARLAB,PHARLAB,,1410700560082,UN,1
ME-426,491,LINEZOLIDA 600MG (2MG/ML) BO EUROFARMA,EUROFARMA,,,UN,1
ME-427,463,CEFAZOLINA SODICA 1G ( FAZOLON ) CX C/20 FA BLAU,BLAU,,1027000940094,FA,1
ME-428,495,NIFEDIPINA 20MG CP,,,,UN,1
ME-429,496,VARFARINA SODICA 5MG CP UNIÃO QUIMICA,UNIÃO QUIMICA,,1049713230027,UN,1
ME-440,498,"METREXATO 2,5MG CAIXA COM 24 COMPRIMIDOS BLAU",BLAU,,,CX,1
ME-602,488,BESILATO DE ANLODIPINO 5MG SANDOZ,SANDOZ,,1004705570027,CX,1
MH-001,2,LUVA M,,,,CX,1
MH-002,3,AVENTAL MANGA LONGA 40GR PCT. C/10UN,TALGE,,ISENTO,PCT,1
MH-003,397,ABAIXADOR DE LINGUA TEOTHO,THEOTO,,,UN,1
MH-004,16,AGUA P/ INJECAO FR 1000ML FRESENIUS,FRESENIUS,,,FR,1
MH-005,18,LUVA PROC. P  cx C/ 100UN DESCARPACK (Item: 2),DESCARPACK,,0000000000000,CX,1
MH-006,398,LANCETA DE SEGURANCA P/TESTE DE GLICEMIA 28G,DESCARPACK,,0000000000000,UN,1
MH-007,13,ALGODAO HIDROFILO 250G ALGODAO HIDROFILO 250G RL NEVOA (Item: ),NEVOA,,,RL,1
MH-008,15,SERINGA 05ML S/AG SERINGA 05ML S/AG BICO LUER SLIP UN DESCARPACK (Item: 1),DESCARPACK,,,UN,1
MH-009,20,SERINGA 10ML S/AG LUER SLIP. UN DESCARPACK CX C/100,DESCARPACK,,,UN,1
MH-010,44,AG RAQUI SPINAL 90X5 25GX9 CX25 UNISIS Lt 161079 Valid 28072021,UNISIS,,,CX,1
MH-011,51,CLOREXIDINA 2 DEGER 1000ML RIOQUIMICA Lt 1702667 Valid 01072020,RIOQUIMICA,,,LT,1
MH-012,52,RINGER C/LACTATO 500ML FR  EUROFARMA,EUROFARMA,,0000000000000,FR,1
MH-013,62,"AGULHA DESCARTAVEL 30X7,0 CX C/ 100UN LABOR",,,0000000000000,CX,1
MH-014,65,FITA ADESIVA MICROPOROSA 10CMX10MT FITA ADESIVA MICROPOROSA 10CMX10MT. RL CIEX (,,,,RL,1
MH-015,66,SONDA ASP. TRAQUEAL N12 SONDA ASP. TRAQUEAL N12 PC C/ 5UN MED SONDA (Item: 3),,,0000000000000,PC,1
MH-016,71,SONDA FOLEY 14 2V BL05 CX10 ADVANTIVE Lt C6220514 Valid 14012022,,,,CX,1
MH-017,74,FISIOLOGICO 09 500ML CX30 FRESENIUS Lt 74LD1508 Valid 14032019,,,,CX,1
MH-018,75,FRASCO ALIM. ENTEREL 300ML CX C/150,BIOMEDICA,,,CX,1
MH-019,76,FRASCO ALIM. ENTERAL 500ML C/90,BIOMEDICA,,,CX,1
MH-020,73,CURAT HDROCO 10X10CM PLUS EXTRAFINO CURATEC,LM FARMA,,,UN,1
MH-021,399,"CLOREXIDINA 0,5% SOL ALCOOLICA 100ML",FARMAX,,0000000000000,UN,1
MH-022,96,AGUA P/ INJECAO AMP.10ML  FARMACE,FARMACE,,,UN,1
MH-023,97,LUVA LATEX PROCEDIMENTOS TM M CX 100 UDS - NCM: 40151900,,,,CX,1
MH-024,99,FRASCO ALIM ENTERAL 300ML CX150 BIOMEDICA Lt 1309173801 Valid 13092019,BIOMEDICA,,,CX,1
MH-025,100,FRASCO ALIM ENTERAL 500ML BIOMEDICA C90 Lt 1209173901 Valid 12092019,BIOMEDICA,,,CX,1
MH-026,98,COLETOR UNIVERSAL NAO ESTERIL 50ML FRASCO COLETOR UNIVERSAL N/ ESTERIL 50ML T.RO,,,,UN,1
MH-027,117,TOUCA VERDE GR30 PC100 JARC Lt 17M10651530170313 Valid 13032020,,,,PCT,1
MH-028,118,COMPESTERIL 75 13F CX200X10 REAL MINAS Lt 06931210216 Valid 01022021,REAL MINAS,,,CX,1
MH-029,119,"CLORETO DE SODIO 0,9% 500ML   FRESENIUS",FRESENIUS,,1004199410036,UN,1
MH-030,120,GLICOSE 5% 500ML FR. FRESENIUS,FRESENIUS,,1004101070185,UN,1
MH-031,127,"LUVA CIRURG.7,5 EST.C/200 PARES-NEW HAND LT NH102 (1)08/20",NEW HAND,,0000000000000,UN,1
MH-032,128,"LUVA CIRURG.8,0 EST.C/200 PARES-NEW HAND LT NH106 (1)09/20",NEW HAND,,0000000000000,CX,1
MH-033,134,AG.DESC.40 X 12 C/100-SOLIDOR LT 57117082 (9)08/22,SOLIDOR,,,CX,1
MH-034,145,FIXADOR DE TUBO ENDOTRAQUEAL ADUL FIXZEN,,,,UN,1
MH-035,146,FITA AUTOCLAVE 19 X 30  RL ADERE,ADERE,,,UN,1
MH-036,147,LAMINA BISTURI 12 CX C\ 0 UN ADVANTIVE,ADVANTIVE,,,UN,1
MH-037,148,SERINGA 20ML S AGULHA LUER LOCK CX C\ 100 UN DESCARPACK,DESCARPACK,,0000000000000,UN,1
MH-038,149,LANCETA G-TECH 28G CX C\ 200 UN ACCUMED,ACCUMED,,,UN,1
MH-039,150,"LUVA ESTERIL 8,0 EMB C\ 1 PAR LEMGRUBER",LEMGRUBER,,0000000000000,UN,1
MH-040,153,SERINGA 20ML L.LOCK S/AG SALDANHA RODRIGUES PRODUTOS HOSPITALARES,S.R.,,,CX,1
MH-041,160,COLETOR MATPERFCORT07LTS CX20 DESCARBOX Lt 3389 Valid 30082022,DESCARBOX,,,CX,1
MH-042,177,LUVA MEDIA CAIXINHA C100,,,,CX,1
MH-043,178,PRENDEDOR CLAMP UMBILICAL CX100 ADLIN HOSP Lt 17923 Valid 01012020,,,,CX,1
MH-044,191,SERINGA 10ML L.LOCK S/AG SALDANHA RODRIGUES PRODUTOS HOSPITALARES,S.R.,,0000000000000,UN,1
MH-045,195,CATETER INTRAVENOSO 20 POLYMED,POLY MEDICURE,,,UN,1
MH-046,196,"ATADURA CREPOM 15CMX1,80M 13F (12 UNIDADES) QUALITTY PLUS",QUALITTY PLUS,,,PCT,1
MH-047,199,LUVA DE PROCEDIMENTO M C/PO LEMGRUBER TARGA S/A,LEMGRUBER,,0000000000001,CX,1
MH-048,255,"CLORETO DE SODIO 0,9% 1000ML SISTEMA FECHADO FRESENIUS KABI",FRESENIUS,,1004100980110,FR,1
MH-049,256,"SOL.CL.DE SODIO 0,9% 25FRS 500ML-EUROFARMA 411789 LT 528756 (1)10/19",EUROFARMA,,,CX,1
MH-050,264,SERINGA 20ML S/AGULHA BICO LUER LOCK,S.R.,,,UN,1
MH-051,265,SER 10ML LUER LOK BICO CEN 400 UN HM BECTO,,,,CX,1
MH-052,267,"CLORETO DE SODIO 0,9% 100ML FR EQUIPLEX",EQUIPLEX,,1177200010395,UN,1
MH-053,268,"AG RAQUI SPINAL 25 X 3,5 mm 25 UN HM BECTO",,,,CX,1
MH-054,269,CLOREXIDINA 2% DEG 100ML RIOQUIMICA,RIOQUIMICA,,0000000000000,UN,1
MH-055,273,SERINGA DESC. 20ML LOCK C/50-DESCARPACK LT SSLLAA0039 (100)01/23,DESCARPACK,,0000000000000,UN,1
MH-056,275,"GAZE 7,5 X 7,5 ESTERIL 13FIOS PC C/ 10UN AMERICA ME (Item",,,0000000000000,PC,1
MH-057,276,"AGULHA DESCARTAVEL 13X4,5 CX C/ 100UN LABOR",LABOR,,0000000000000,CX,1
MH-058,280,FITA ADESIVA MICROPOROSA 50MMX10MT UN MAXICOR,MAXICOR,,0000000000000,UN,1
MH-059,281,LUVA DE PROCEDIMENTO M C/PO NUGARD KEVENOLL,,,,CX,1
MH-060,289,SERINGA 03ML L.SLIP S/AG,DESCARPACK,,0000000000000,UN,1
MH-061,299,LUVA DE VENIL CX /100 UDS NOBRE ( M ) - NCM: 39262000,,,,CX,1
MH-062,301,ESCOVA P/ ASSEPSIA SECA SANAX NOVAAXYS,SANAX NOVAAXYS,,,UN,1
MH-063,303,FILTRO PARA VENTILACAO MECANICA,,,0010139810028,UN,1
MH-064,304,EXTENSOR P/ASPIRACAO 2M FLEXOR,,,,UN,1
MH-065,400,SERINGA 10ML L.SLIP S/AG  SR,SR,,0000000000000,UN,1
MH-066,401,LUVA GENICOLOGICA DESCARTAVEL ESTERIL,LUPLAST,,,PCT,1
MH-067,423,SONDA NASOGASTRICA LONGA 20 MEDSONDA,MEDSONDA,,,UN,1
MH-069,308,coletor de urina (uromed) 1200ml,,,,UND,1
MH-070,312,SCALP 25G VACUPLAST CRAL PLAST,,,,UN,1
MH-071,313,"ATADURA CREPE 30CM X 1,8M 13 FIOS",REAL MINAS,,,UN,1
MH-072,316,SCALP 21G VACUPLAST CRAL PLAST,,,,UN,1
MH-073,317,SCALP 23G VACUPLAST CRAL PLAST,,,,UN,1
MH-074,318,FITA ADESIVA 16X50 CREPE HOSPITALAR EMB INDIVIDUAL POLITAPE,,,,UN,1
MH-075,320,TUBO LATEX 200 - 15M LATEX BR,,,0000000000000,ROL,1
MH-076,324,TERMOMETRO CLINICO PRISMATICO PREMIUM ACCUMED,,,,UN,1
MH-077,325,"COMPRESSA DE GAZE 13 FIOS 7,5X7,5CM PCT C/10 ESTERIL HERIKA AMERICA MEDICAL",,,0000000000000,PCT,1
MH-078,326,LAMINA DE BISTURI 11 ADVANTIVE,ADVANTIVE,,,UN,1
MH-079,328,"ATADURA CREPOM 30CMX1,80M 13F UN QUALITTY PLUS",QUALITTY PLUS,,ISENTO,UN,1
MH-080,329,POLVIDINE PVPI DEGERMANTE 1L 10% RIODEINE RIOQUIMICA,,,,FR,1
MH-081,331,EQUIPO MICROGOTAS COM INJETOR LATERAL MEDSONDA,,,0000000000000,UN,1
MH-082,332,EQUIPO MACROGOTAS COM INJETOR LATERAL C/ CAMARA AR LAMEDID,,,,UN,1
MH-083,334,COLETOR DE URINA 50ML ESTERIL SARAPLAST,,,,UN,1
MH-084,339,CAIXA COLETORA DE MATERIAL PERFURANTE 13LTS ASTROBOX AMERICA,,,,UN,1
MH-085,341,POLVIDINE PVPI TOPICO 10% 1L SOL. AQ. RIODEINE RIOQUIMICA,,,,FR,1
MH-086,348,FIO DE NYLON 3.0 C/ AG FIO DE NYLON 3.0 30MM 3/8 45CM EV PROCARE (Item: ),,,,EV,1
MH-087,358,"ATADURA DE CREPE 15CMX4,5M 13FIOS ATADURA DE CREPE 15CMX4,5M 13FIOS UN ORTOM (It",,,0000000000000,UN,1
MH-088,360,GUIA DE ENTUBACAO OXIGEL,,,,UN,1
MH-089,361,"PULSEIRA P/ IDENTIFICACAO BRANCA 25X2,5  ADLIN",ADLIN,,,UN,1
MH-090,362,SONDA ASPIRACAO TRAQUEAL NR.06 MEDSONDA,,,,UN,1
MH-091,363,SERINGA 60ML S/AGULHA BICO LUER LOCK S.R.,,,,UN,1
MH-092,68,"CLORETO DE SODIO 0,9% 10ML SAMTEC",SAMTEC,,1559200040011,AMP,1
MH-093,69,ALGODAO HIDROFILO 500GR ERS IND COM PROD HIGIENE E LIMPEZA/ALGODAO NATHALYA,,,0000000000000,ROL,1
MH-094,371,SERINGA 10ML L.LOCK S/AG DESCARPACK,DESCARPACK,,,UN,1
MH-095,377,"ATADURA CREPOM 15CMX1,80M 13F (12 UNIDADES)",GAZETEX,,0000000000000,PCT,1
MH-096,381,ATTEST INDICADOR BIOLOGICO 1262BP VAPOR 3M CX25 Lt 201901JA Valid 30012019,,,,CX,1
MH-097,382,AGUA OXIGENADA 10V 100ML ALMOTOLIA RIOQUIMICA,RIOQUIMICA,,,FR,1
MH-098,383,TAMPA PROTETORA LUER LOCK (EQUIPO) E LUER SLIP (PROTETOR),CREMER,,,CX,1
MH-099,384,TOUCA C/ ELASTICO SANFONADA PCT. C/100 UN PREVEMAX,PREVEMAX,,8049119000000,PCT,1
MH-100,385,FILME MEDICO RX 18CM X 24CM CAIXA C/ 100 IBF,,,0000000000000,CX,1
MH-101,386,"CLORETO DE SODIO 0,9% 100ML",FARMACE,,,FR,1
MH-102,387,KIT MICRONEBULIZACAO ADULTO DARU S/A,,,0000000000000,UN,1
MH-103,198,COLETOR DE URINA C / CORDAO 2000ML,MAXICOR,,0000000000000,UN,1
MH-104,395,FITA ADESIVA BRANCA CREPE 19X50 PCT C/6,POLAR FIX,,0789801092141,UN,1
MH-105,396,SONDA FOLEY 22 3V 30 ML/CC,SOLIDOR,,,CX,1
MH-107,10,"ATADURA DE CREPE 10CM X 4,5M 13 FIOS ATADURA DE CREPE 10CMX4,5M 13FIOS UN ORTOM",,,0000000000000,UN,1
MH-108,378,XARELTO 20 MG 14 CP R BAYER,BAYER,,,CX,1
MH-109,1,ÁGUA DESTILADA 10 ML AMP,,,,UN,1
MH-110,421,CLOREXIDINA 2% DEGERMANTE C/TENSOATIVO 1000ML RIOQUIMICA,RIOQUIMICA,,0000000000000,UN,1
MH-111,424,CATETER VENOSO CENTRAL DUPLO 7FR 20CM BIOMEDICAL,BIOMEDICAL,,,UN,1
MH-112,425,REMOVEDOR DE ESPARADRAPO 500ML REMOVEX 500ML. FR (Item: ), RIO QUIMICA,,,FR,1
MH-113,426,CLORETO DE POTASSIO 6% IONCLOR 6% 150ML FR (Item: ),PRATIDONAD,,,UN,1
MH-114,429,"ESPARADRAPO IMPERMEAVEL 10CM X 4,5 MT",MISSNER,,0000000000000,ROL,1
MH-115,431,Coletor de Urina 24 Horas - Capacidade 2 Litros,,,,UN,1
MH-116,428,"CLORETO DE SODIO 0,9% 1000ML  FR FRESENIUS",FRESENIUS,,1004100980110,FR,1
MH-117,432,SONDA FOLEY 16 2V 30 ML/CC SOLIDOR,SOLIDOR,,,UN,1
MH-118,435,"ATAD CREPE 08CM X 1,8M 13 FIOS NEVE 79119 00003 00",NEVE,,,DUZ,1
MH-119,436,"ATAD CREPE 15CM X 1,8M 13 FIOS NEVE 79119 00009 00",NEVE,,,DUZ,1
MH-120,439,ACIDOS GRAXOS ESSENCIAIS FR 100ML DERMAEX,DERMAEX,,0080451960191,UN,1
MH-121,440,ACIDOS GRAXOS ESSENCIAIS FR 200ML DERMAEX,DERMAEX,,0080451960191,UN,1
MH-126,497,SERINGA 60ML BICO CATETER CENTRAL,DESCARPACK,,0000000000000,CX,1
MH-136,391,EQUIPO 2V C/CORTA-FLUXO WILTEX,,,0000000000000,UN,1
MH-139,468,FIO ALGODAO PRETO 3-0 S/AG. 15X45CM-P,,,,CX.,1
MH-140,470,BC NYLON PRETO 2-0 45CM CT20,,,,ENV,1
MH-141,471,ACIDO POLIGLICOLICO VIOLETA 1 75CM MCG40.,,,,CX.,1
MH-142,477,ACIDO POLIGLICOLICO VIOLETA 0 90CM MCG48,,,,CX.,1
MH-143,478,POLIPROPILENO AZUL 6-0 75CM 2XCC13-P,,,,CX.,1
MH-170,182,EQUIPO MACROGOTAS LUER SLIP PCT C/25 C/FILTRO E INJ DESCARPACK LOTE: SEMAAA0081,DESCARPACK,,0000000000000,UN,1
MH-171,185,LUVA DE PROCEDIMENTO (M) - LEMGRUBER.  CX C  100,LEMGRUBER,,,UN,1
MH-172,393,PAPEL LENCOL RL. 70X50 DESCARBOX NATURAL,DESCARBOX,,0000000000000,RL,1
MH-173,403,PAPEL LENCOL 50X50 PAPEL LENCOL 50X50 RL KINPAPER (Item: ),KINPAPER,,,RL,1
MH-174,407,KIT MICRONEBULIZACAO INFANTIL DARU S/A,,,,UN,1
MH-175,405,Alcool Etilico 70 ALMOTOLIA FR.100ML INDALABOR,INDALABOR,,0000000000000,UN,1
MH-176,406,Alcool Etilico 70% P/P Liq.-1L-Flip Top INDALABOR,INDALABOR,,0000000000000,UN,1
MH-177,408,Indaclor-Hipoclorito de Sodio 1%-5L INDALABOR,INDALABOR,,,UN,1
