CODIGO INTERNO ;NOME COMERCIAL;APRESENTAÇÃO;MARCA/FABRICANTE;TIPO EMBALAGEM;QUANTIDADE POR EMBALAGEM
49522;COLAGENASE C/CLORANFENICOL POM DERM 30GR;TB;CRISTALIA;TB;10
211915;COLAR CERVICAL RESGATE INF TIPO STIFNECK;UND;MARIMAR;UND;
39993;COLAR CERVICAL RESGATE PP TIPO STIFENECK;UND;MARIMAR;UND;
135275;COLCHAO DｴAGUA  ARTICULADO 190X90;UN;PHOENIX;UN;
216020;COLCHAO HOSP.TIPO CASCA DE OVO 6CM;PR;PPROMEDIX;PR;
174750;COLETOR DE URINA S. FECHADO 2000ML (100);UND;SOLIDOR;UND;
153389;COLETOR PERFUROCORTANTE 07 LITROS;UND;DESCARBOX;UND;
153435;COLETOR PERFUROCORTANTE 13 LITROS;UND;DESCARBOX;UND;
167746;COLETOR PERFUROCORTANTE 13 LITROS;UND;DESCARPACK;UND;
173460;"COLETOR PERFUROCORTANTE 1,5 LITROS";UND;DESCARBOX;UND;
178934;COLETOR PERFUROCORTANTE 20 LITROS (20);UND;DESCARPACK;UND;
153362;COLETOR PERFUROCORTANTE 3 LITROS;UND;DESCARBOX;UND;
135941;COLETOR SHARP BOX 7 LITROS;UND;SHARP BOX;UND;
197351;COLETOR URINA INF FEMININO  (10);UND;MEDSONDA;UND;
201715;COLETOR URINA INF MASCULINO 100ML (10);UND;MEDSONDA;UND;
212270;COLETOR URINA SIST. ABERTO 1200ML  (25);UND;MEDSONDA;UND;
132209;COLETOR URINA SIST. ABERTO 2000ML  (100);UND;MEDSONDA;UND;
153532;COMPLEX B INJ 2ML (POLIVITAMINICO) (100);AMP;HYPOFARMA;AMP;
201430;COMPLEXO B DRG (POLIVITAMINICO)    (200);DRG;CRISTALIA;DRG;
176532;CONJUNTO PUMP REFIL SPRAY;KIT;INDALABOR;KIT;
156957;CRONOMETRO DIGITAL - TIMER;UNI;SUPERMEDY;UNI;
217174;DESINFETANTE QUATERN DE AM. 5ｪ GER 750ML;FR;INDALABOR;FR;0
172014;"DESLANOSIDEO 0,2MG/ML INJ 2ML       (50)";AMP;UNIAO QUIMICA;AMP;
177075;"DESOGESTREL 0,075MG (28)";CPR;NOVARTIS;CPR;
155713;DESOGESTREL 75MG (28);CPR;.;CPR;
154970;DETECTOR FETAL MD PORTATIL DIGITAL ABS;UNI;MICROEM;UNI;
179922;DETECTOR FETAL PORTATIL MOD.DF-4001;UN;MEDPEJ;UN;
211028;DETERGENTE ENZIMATICO 1 LT (NEXZYME III);LT;CINORD;LT;
217212;DETERGENTE ENZIMATICO 7 ENZIMAS 1000ML;FR;INDALABOR;FR;
217220;DETERGENTE ENZIMATICO 7 ENZIMAS 5000ML;FR;INDALABOR;FR;
217131;DETERGENTE LIQUIDO CONCENTRADO 1000ML;FR;INDALABOR;FR;
217140;DETERGENTE LIQUIDO CONCENTRADO 5000ML;FR;INDALABOR;FR;
217115;DETERGENTE NEUTRO-INDACLEAR S 1000ML(12);FR;INDALABOR;FR;
217123;DETERGENTE NEUTRO-INDACLEAR S 5000ML;FR;INDALABOR;FR;
212032;DEXAMETASONA CREME 1MG/G 10GR S/CX;UND;PRATI;UND;
132420;DEXAMETASONA 2MG/ML AMP 1ML         (50);AMP;FARMACE;AMP;
172022;"DEXAMETASONA 4MG/ML AMP INJ 2,5ML  (100)";AMP;HIPOLABOR;AMP;100
146331;DEXCLORFENIRAMINA XPE 2MG/5ML 100ML;FR;HIPOLABOR;FR;
212067;"DEXCLORFENIRAMINA 0,4MG/ML 100ML (G)(60)";FR;FARMACE;FR;
195006;DEXTROCETAMINA 50MG/ML INJ 10ML (C1)(25);AMP;CRISTALIA;AMP;25
180262;DEXTROCETAMINA 50MG/ML INJ 2ML (C1) (25);AMP;CRISTALIA;AMP;
203874;DIAZEPAM 10MG (B1) AMP 2ML (G)    (100);AMP;SANTISA;AMP;
146900;DIAZEPAM 10MG/ML  2ML (G) (B1)    (72);AMP;TEUTO;AMP;
185388;DIAZEPAN 10MG CPR  B1     (1000);CPR;SANTISA;CPR;
194875;DIAZEPAN 5MG CPR  B1     (1000);CPR;SANTISA;CPR;1000
208868;DICLOFENACO SODICO GEN 25MG/ML 3ML (50);AMP;NOVAFARMA;AMP;
185191;DIMENIDRINATO/PIRIDOXINA 50MG/ML 1ML(50);AMP;UNIAO QUIMICA;AMP;
147206;DIMETICONA 75MG/ML GTS 10ML (SIMETICONA);FR;HIPOLABOR;FR;1
173681;DIMETICONA 75MG/ML GTS 15ML (SIMETICONA);FR;IMEC;FR;1
168602;DIOSMINA+HESPERIDINA 450/50MG CPR   (60);CPR;NEO QUIMICA;CPR;
153443;DIPIRONA CPR 500MG   (G);CPR;PRATI;CPR;
137570;DIPIRONA CPR 500MG   (G)  (200);CPR;VITAMEDIC;CPR;
175927;DIPIRONA CPR 500MG   (G)  (500);CPR;GREENPHARMA;CPR;
20770;DIPIRONA GOTAS 500MG/ML FR  (G)    10ML;FR;FARMACE;FR;
212075;DIPIRONA GOTAS 500MG/ML FR 20ML (G);FR;FARMACE;FR;
176354;DIPIRONA SODICA 500MG/ML INJ 2ML  (100);AMP;SANTISA;AMP;100
196363;DIPR DE BECLOMETASONA  250MCG 200 DOSES;FR;CHIESI;FR;
167762;DISP. INCONTINENCIA URINARIA N. 04  (02);UND;MADEITEX;UND;
174351;DISP. INCONTINENCIA URINARIA N. 04 S/EXT;UND;MEDSONDA;UND;
193372;DISP. INCONTINENCIA URINARIA N. 07  (02);UND;MADEITEX;UND;
217506;DISPENSADOR BAG IN BOX 800ML/NAT/S;UND;INDALABOR;UND;
146951;DOMPERIDONA SUSP 1MG/ML 100ML;FR;MANTECORP;FR;
214116;DRENO PENROSE N.1 ESTERIL;UND;MEDSONDA;UND;
157996;DRENO PENROSE N.2  ESTER S/GAZE;UND;MADEITEX;UND;
149179;ELETRODO;UND;OPEN MEDICAL;UND;
213900;ENALAPRIL 10MG CPR                 (500);CPR;PHARLAB;CPR;
187747;ENALAPRIL 20MG CPR  (MALEATO)  (500);CPR;CIMED;CPR;500
190837;ENALAPRIL 5MG CPR                 (500);CPR;CIMED;CPR;
191973;ENANTATO DE FLUFENAZINA 25MG/ML1ML  (50);AMP;CRISTALIA;AMP;50
195367;ENEMA 130ML (FOSFATO DE SODIO MON+DIB);FR;NATULAB;FR;FR
206253;"ENOXAPARINA SOD 40MG/0,4ML INJ.SUBC (10)";UND;MYLAN;UND;
214280;"ENOXAPARINA SOD 60MG/0,6ML INJ.SUBC (02)";UND;MYLAN;UND;
215511;"ENOXAPARINA 80MG/0,8ML  SER X 0,8ML (2)";AMP;MYLAN;AMP;
172170;EPINEFRINA INJ 1MG/ML 1ML          (100);AMP;HIPOLABOR;AMP;
134660;EQUIPO BURETA DESCARTAVEL          (100);UND;SOLIDOR;UND;
132489;EQUIPO MACRO CONNECTOR Y PVC;UND;LAMEDID;UND;
120294;EQUIPO MACRO DE PVC C/FITA;UN;MEDSONDA;UN;
165581;EQUIPO MACRO FOTOSSENSIVEL;UND;LAMEDID;UND;
154393;EQUIPO MACRO GTS C/FILT C/INJET LAT SLIP;UND;DESCARPACK;UND;25
175404;EQUIPO MACRO GTS C/FILT C/INJET LAT SLIP;UND;MEDSONDA;UND;25
120316;EQUIPO MICRO GTS INJ.LATERAL (SLIP);UND;MEDSONDA;UND;
137529;EQUIPO NUTRI ENTERAL FLEXIVEL 120CM;UND;MEDSONDA;UND;50
204226;EQUIPO P/TRANSFUSAO SANGUE  CAMARA DUPLA;UND;SOLIDOR;UND;
214108;EQUIPO TRANSFERIDOR SOLUCOES;UND;MEDSONDA;UND;
196436;ESCOVA C/CLOREXIDINAP/LAVAR MAOS 2% (48);UND;VICPHARMA;UND;
137049;ESCOVA CERVICAL C/100;PCT;LABOR IMPORT;PCT;
209821;ESCOVA CERVICAL DESC. N/ESTERIL    (100);UND;ADLIN;UND;
7072;ESCOVA P/LAVAR MAOS PVPI DESC SCRUB (48);UND;CRISTALIA;UND;
207993;"ESPARADRAPO IMPERMEAV 10CMX4,5M C/CAPA";UND;CIEX;UND;
214361;"ESPARADRAPO IMPERMEAV 5,0CMX4,5M C/CAPA";UND;CIEX;UND;
33073;"ESPARADRAPO IMPERMEAVEL  5,0CMX4,5M";UND;MISSNER;UND;
140430;ESPATULA DE  AYRES  C/100;PCT;ADLIN;PCT;0
124842;ESPECULO VAGINAL GRANDE   N/LUB N/ ESTER;UND;ADLIN;UND;
147800;ESPECULO VAGINAL N/E N/L PP;UND;ADLIN;UND;
11142;ESPECULO VAGINAL PEQ    N/LUB N/ESTER;UND;ADLIN;UND;
201227;ESPIRONOLACTONA 100MG CPR (G)      (500);CPR;HIPOLABOR;CPR;
187607;ESPIRONOLACTONA 50MG CPS G         (500);CPS;HIPOLABOR;CPS;
215791;ESTESIOMETRO KIT MONOFILAMENTO;KIT;PROMEDIX;KIT;
84468;ESTETOSCOPIO DUPLO-PRETO;UND;SOLIDOR;UND;
66974;ESTETOSCOPIO SIMPLES;UND;SOLIDOR;UND;
173541;ETER ETILICO 35% 1000ML (12);FR;VICPHARMA;FR;
172030;ETILEFRINA 10MG/ML 1ML (ETILEFRIL)   (6);AMP;UNIAO QUIMICA;AMP;
188662;ETOMIDATO 2MG/ML INJ 10ML (C1)      (25);AMP;CRISTALIA;AMP;40
177342;FAIXA DE SMARCH 20CM X 2M;RL;PROMEDIX;RL;
213373;FENIRAMINA/NAFAZOLINA COL 15ML;FR;GENOM;FR;
149900;FENITOINA SODICA 50MG/ML INJ 5ML(100);AMP;HIPOLABOR;AMP;100
210854;FENITOINA 100MG  CPR (C1)          (200);CPR;CRISTALIA;CPR;
215520;FENITOINA 100MG  CPR (C1)          (500);CPR;HIPOLABOR;CPR;
200590;FENOBARBITAL SOD. 40MG/ML 4% 20ML (B1);FR;CRISTALIA;FR;50
81078;FENOBARBITAL SOL 40MG/ML 20ML  (B1);FR;UNIAO QUIMICA;FR;1
151424;FENOBARBITAL 100MG CPR (B1)        (200);CPR;CRISTALIA;CPR;
171891;FENOBARBITAL 100MG/ML 2ML (B1) (25);AMP;CRISTALIA;AMP;50
43001;FENOBARBITAL 4MG/ML SOL ORAL (B1)   20ML;FR;CRISTALIA;FR;
1210;"FENTANILA 0,05MG/ML AMP 10ML (A1)   (25)";AMP;CRISTALIA;AMP;
214949;FERRIPOLIMALTOSE 100MG CPR       (30);CPR;TAKEDA;CPR;
215953;FIO ALGODAO PRETO 3.0 15X45CM C/24;CX;TECHNOFIO;CX;
169927;FIO DE ALGODAO POL 0 S/AG 15X45CM C/24;CX;SHALON;CX;
214442;FIO DE ALGODAO POL 3.0 C/AG 3CM C/24;CX;SHALON;CX;
82180;FIO DE ALGODAO/POLIE 2.0 15X45 S/AG C/24;CX;SHALON;CX;
215880;"FIO POLIPROPILENO N 0 C/AG 3,5CM C/24";CX;TECHNOFIO;CX;
215872;"FIO POLIPROPILENO N 2-0 C/AG. 3,5 C/24";CX;TCHONOFIO;CX;
215864;"FIO POLIPROPILENO N 3-0 C/AG. 3,0 C/24";CX;TECHNOFIO;CX;
215899;"FIO POLIPROPILENO N 4.0 C/AG. 2,5 C/24";CX;TECHNOFIO;CX;
215970;"FIO POLIPROPILENO N 6-0 C/AG. 1,3 C/24";CX;SHALON;CX;
179418;"FITA  MICROPOROSA 10CMX4,5M";UND;MISSNER;UND;
127477;FITA ADESIVA  CREPE 19X50M;UND;MISSNER;UND;
136859;FITA AUTO CLAVE 19X30;UND;CIEX;UND;
65269;FITA AUTOCLAVE 19CMX30M             (48);UND;MISSNER;UND;
61123;"FITA CIRURGICA MICROPORE 5,0 CMX10 MT";UN;MISSNER;UN;
33049;"FITA CIRURGICA MICROPORE 5,0 CMX4,5 MT";UND;MISSNER;UND;
136840;FITA CREPE HOSPITALAR 19 X 50  (54);UND;CIEX;UND;1
183261;FITA METRICA;UN;CORRENTE;UN;
134996;"FITA MICROPORE HIPOALEGICA 2,5CMx10MT";UND;MISSNER;UND;
5991;"FITA MICROPORE HIPOALEGICA 2,5MMX10 M";UND;CIEX;UND;
29912;FITA MICROPORE HIPOALEGICA 5X10M C/CAPA;UND;CIEX;UND;
83453;"FITA MICROPORE HIPOALEGICA 5X4,5M C/CAPA";UND;CIEX;UND;
171530;"FITA MICROPORE HIPOALERGICA 10X4,5";UND;CIEX;UND;
214388;FITA MICROPORE HIPOALERGICA 100X10M;UND;CIEX;UND;
106445;FITA MICROPOROSA 10CMX10M;UND;MISSNER;UND;
176036;FIXADOR DE TUBO ENDOTRAQUEAL ADULTO;UND;FRADEL;UND;
140759;FLUCONAZOL 2MG/ML 100ML BOLSA PLAST;FR;ISOFARMA;FR;
155187;"FLUMAZENIL 0,1MG/ML INJ 5ML (C1)   (5)";AMP;HIPOLABOR;AMP;5
141453;FORCEPS INFANTIL N. 27;UND;GOLGRAN;UND;
175463;FORMOL 40% 1 LITRO;LT;CROMOLINE;LT;
203289;FOSF. SODICO PREDNISOLONA 3MG/ML120ML;FR;HIPOLABOR;FR;
99350;FRALDA DESC. INFANTIL GRANDE;UND;.;UND;
187968;FRALDA DESC. INFANTIL XG;UND;.;UND;
208310;FRALDA DESCARTAVEL GERIATRICA P PCT C/10;PCT;DESCARPACK;PCT;
205877;FRALDA INFANTIL DESC. G PCT;PCT;DESCARPACK;PCT;1
205869;FRALDA INFANTIL DESC. M  C/9;PCT;DESCARPACK;PCT;
205885;FRALDA INFANTIL DESCARTAVEL XG  PCT;PCT;DESCARPACK;PCT;
214566;"FRASCO C/BOIA COMPLETO AUT 134ｰ  5,0L";UND;PROTEC;UND;
189081;FRASCO DE DRENAGEM MEDICONE SD 1000;UND;MEDICONE;UND;
215783;FRASCO P/ NUTRICAO ENTERAL 300ML;UND;MEDSONDA;UND;
152013;"FUROATO DE FLUTICASONA 27,5MCG 120DS";FR;GSK;FR;
193070;FUROSEMIDA 20MG AMP INJ 2ML   (100);AMP;SANTISA;AMP;
132357;FUROSEMIDA 20MG/2ML AMP INJ 2ML     (50);AMP;FARMACE;AMP;
172650;FUROSEMIDA 20MG/2ML INJ 2ML (GENERICO);AMP;TEUTO;AMP;
217867;GABAPENTINA 300MG CPS    (C1)   (300);CPR;LEGRAND;CPR;
164895;GAZE BIO-HEMO 13FIOS ESTERIL C/10;ENV;BIOTEXTIL;ENV;
216690;GAZE ROLO HEMOGAZE 91X91 13FIOS ESTERIL;PCT;BIOTEXTIL;PCT;
211648;GAZE ROLO JASMIM 09 FIOS TIPO QUEIJO;RL;M.B TEXTIL;RL;35
209490;GAZE TIPO QUEIJO 13FIOS 91X91 GIRASSOL;RL;MB TEXTIL;RL;15
163902;"GAZE 7,5X7,5 - 5 DOBRAS 13FIOS C/10";PCT;ECOMAX;PCT;
170178;"GAZE 7,5X7,5 BIO-GLES 13FIOS C/500 G200";PCT;BIOTEXTIL;PCT;
187291;"GAZE 7,5X7,5 BIO-GLES 13FIOS C/500 G390";PCT;BIOTEXTIL;PCT;
158020;"GAZE 7,5X75 BIO-GLESS 09 FIOS C/500 G190";PCT;BIOTEXTIL;PCT;
164380;"GAZE 7,5X7,5 13FIOS N/ESTERIL C/500";PCT;ECOMAX;PCT;
176699;GEL P/ULTRASSONOGRAFIA 2KG + ECG;FR;CARBOGEL;FR;
186660;GENTAMICINA  20MG/ML INJ AMP 1ML    (50);AMP;NOVAFARMA;AMP;
132292;GENTAMICINA  40MG/ML AMP INJ 1ML    (50);AMP;NOVAFARMA;AMP;
132306;GENTAMICINA 80MG 40MG/ML 2ML      (50);AMP;NOVAFARMA;AMP;
152200;GLICOSAMINA/CONDROITINA 500/400MG (30);CPR;MOMENTA;CPR;
172065;GLICOSE 25% 10ML                   (200);AMP;ISOFARMA;AMP;
189766;GLUTARALDEIDO 5000ML 2% 28DIAS (GLUTACIN;GL;CINORD;GL;
216976;GORRO DE TIRAS BRANCO C/100;PCT;SKY;PCT;
150347;"HALOPERIDOL DECANOAT 70,52MG/ML 1ML (25)";AMP;CRISTALIA;AMP;
186341;HALOPERIDOL 1MG CPR  (C1)          (200);CPR;CRISTALIA;CPR;
153125;HALOPERIDOL 2MG/ML SOLUCAO ORAL 20ML;FR;CRISTALIA;FR;10
201456;HALOPERIDOL 5MG CPR  (C1)          (200);CPR;CRISTALIA;CPR;
149390;HALOPERIDOL 5MG/ML INJ 1ML          (50);AMP;UNIAO QUIMICA;AMP;50
192414;HEMT NOREPINEFRINA 2MG/ML 4ML (G)   (50);AMP;NOVA FARMA;AMP;
168670;HENETIX 350MG/ML 50ML IOBITRIDOL (25);AMP;GUERBET;AMP;
172774;"HEPARINA 5000UI/0,25ML INJ 0,25ML   (25)";AMP;CRISTALIA;AMP;25
173975;HIDROCLOROTIAZIDA 25MG CPR         (500);CPR;CIMED;CPR;
180033;HIDROCORTISONA ACETATO CREME 20GR;UND;UNIAO QUIMICA;UND;
172081;HIDROCORTISONA 100MG PO LIOF INJ    (50);AMP;NOVAFARMA;AMP;
189847;HIDROCORTISONA 500MG PO INJ S/DIL   (50);F/A;UNIAO QUIMICA;F/A;50
189812;HIDROCORTISONA 500MG PO LIOF INJ    (50);F/A;NOVAFARMA;F/A;
208710;HIDROXIDO ALUMINIO 6%+MAGNESIO 4% 100ML;FR;IMEC;FR;
208728;HIDROXIDO DE ALUMINIO 60MG/ML 100ML;FR;IMEC;FR;
217166;HIPOCLORITO DE SODIO 1% 5000ML-INDACLOR;GL;INDALABOR;GL;0
148490;HISTEROMETRO DILATADOR EST GC;UND;ADLIN;UND;
144444;IBUPROFENO 50MG/ML GTS 30ML;FR;NATULAB;FR;
156671;IBUPROFENO 600MG CPS       (20);CPS;VITAMEDIC;CPS;
174394;IBUPROFENO 600MG CPS       (500);CPS;VITAMEDIC;CPS;
152196;IMIPENEM/CILASTATINA 500+500MG PO INJ;AMP;NOVA FARMA;AMP;
175498;IMUNOGLOBULINA ANTI-RHO(D)150 MCG/ML 2ML;AMP;CSL BEHRING;AMP;
215643;IMUNOGLOBULINA HUM.ANTI-RH(D) 300MCG/2ML;FR;CSL BEHRING;FR;
186201;IVERMECTINA 6MG CPR                (500);CPR;VITAPAN;CPR;
197920;KIT APARELHO MEDID. DE GLICOSE EM SANGUE;UND;TESTLINE;UND;
216194;"KIT BUTTON P/GASTROSTOMIA 18FR  1,5CM";KIT;MEDICONE;KIT;
216208;"KIT BUTTON P/GASTROSTOMIA 24FR  3,0CM";KIT;MEDICONE;KIT;
66982;LAMINA BISTURI N.11 C/100 ACO CARBONO;CX;SOLIDOR;CX;
134066;LAMINA BISTURI N.15 C/100 ACO INOX;CX;SOLIDOR;CX;
76430;LAMINA BISTURI N.20 C/100 ACO CARBONO;CX;SOLIDOR;CX;
67016;LAMINA BISTURI N.21 C/100 ACO CARBONO;CX;SOLIDOR;CX;
150584;LAMINA BISTURI N.22 ACO CARBONO (100);UND;CIRUTI;UND;
165301;LAMINA BISTURI N.24 ACO CARBONO (100);UND;CIRUTE;UND;
63070;LAMINA CURVA N. 0 LATAO CROMO;UN;OXIGEL;UN;
63088;LAMINA CURVA N. 1 LATAO CROMO;UN;OXIGEL;UN;
76260;LAMINA CURVA N. 2 LATAO CROMO;UN;OXIGEL;UN;
63134;LAMINA CURVA N. 3 LATAO CROMO;UN;OXIGEL;UN;
194590;LAMINA P/MICROSCOPIA LISA N.LAPIDAD C/50;CX;SOLIDOR;CX;
44148;LAMINA RETA Nｺ 0 LATAO CROMO;UN;OXIGEL;UN;
147907;LAMINA RETA Nｺ 01 LATAO CROMO;UNI;OXIGEL;UNI;
147915;LAMINA RETA Nｺ 02 LATAO CROMO;UNI;OXIGEL;UNI;
147923;LAMINA RETA Nｺ 03 LATAO CROMO;UNI;OXIGEL;UNI;
147931;LAMINA RETA Nｺ 04 LATAO CROMO;UNI;OXIGEL;UNI;
209325;LANCETA SOFT 28G AZUL (STERILANCE) (100);UND;MEDLEVENSOHN;UND;
197947;LANCETADOR III (TESTLINE);UND;TESTLINE;UND;
216950;LENCOL DESC 200X90 BCO C/ELASTICO   (10);UND;SKY;UND;
200794;"LEVOBUPIVACAINA 0,5% S/V AMP 20ML (10)";AMP;CRISTALIA;AMP;
207675;LEVODOPA/BENSERAZIDA 100/25MG CPR   (60);CPR;ROCHE;CPR;
217956;LEVODOPA/BENSERAZIDA 200/50MG CPR   (30);CPR;ACHE;CPR;
191990;LEVODOPA+CARBIDOPA 250/25MG CPR   (200);CPR;CRISTALIA;CPR;
184489;LEVOMEPROMAZINA 4% 40MG/ML FR 20ML  (C1);FR;CRISTALIA;FR;
190098;LIDOCAINA ISOBARICO 2% 5ML  (40);AMP;CRISTALIA;AMP;CX
155241;LIDOCAINA SPRAY VD 50ML (G);FR;HIPOLABOR;FR;
49131;LIDOCAINA 2% GEL 30GR (G) (100);TB;HIPOLABOR;TB;1
172812;LIDOCAINA 2% S/VASO AMP 5ML  (G)   (100);AMP;HIPOLABOR;AMP;CX
133450;LIDOCAINA 2% S/VASO 20ML  (10);AMP;CRISTALIA;AMP;
126608;LORATADINA XPE 1MG/ML 100ML (G);FR;PRATI;FR;
104400;LORATADINA 1MG/ML XPE 100ML(LORATAMED);FR;CIMED;FR;30
135011;LORATADINA 1MG/ML 100ML (48);FR;MARIOL;FR;
174130;LORATADINA 10MG CPR      (360);CPR;CIMED;CPR;
138991;LOSARTANA POTﾁSSICA 50MG CPR (G)    (30);CPR;NEO QUIMICA;CPR;
217190;LUBRIFICANTE INIBIDOR DE CORROSﾃO 5000ML;GL;INDALABOR;GL;0
37206;"LUVA CIRURGICA ESTERIL  7,0        (200)";PAR;NEW HAND;PAR;
37230;"LUVA CIRURGICA ESTERIL  8,5";PAR;NEW HAND;PAR;
37214;"LUVA CIRURGICA ESTERIL 7,5";PAR;NEW HAND;PAR;
141941;"LUVA CIRURGICA 7,0 ESTERIL";PAR;LEMGRUBER;PAR;
138509;"LUVA CIRURGICA 7,5 ESTERIL";PAR;LEMGRUBER;PAR;
193887;"LUVA CIRURGICA 8,0  ESTERIL";PAR;LEMGRUBER;PAR;
149799;LUVA DE VINIL M  C/PO    C/100;CX;BOMPACK;CX;
208523;LUVA DE VINIL PEQUENA  S/PO    C/100;CX;DESCARPACK;CX;
212954;"LUVA ESTERIL 6,5 (PAR)";PAR;NEW HAND;PAR;
139904;"LUVA ESTERIL 7,5 (PAR)";PAR;DESCARPACK;PAR;50
204943;LUVA P/ PROCEDIMENTO LATEX - TAM G C/100;CX;MEDIX;CX;
21369;LUVA P/ PROCEDIMENTO TAM G  C/100;CX;LEMGRUBER;CX;
144371;LUVA PROCEDIMENTO C/100 G SUPERMAX;CX;SUPERMAX;CX;
171662;LUVA PROCEDIMENTO C/100 TAM M;CX;SUPERMAX;CX;
70637;LUVA PROCEDIMENTO C/100 TAM P;CX;SUPERMAX;CX;
194026;LUVA PROCEDIMENTO M  C/100;CX;MEDIX;CX;
192643;LUVA RASPA MISTA 15CM (COURO);PAR;.;PAR;
21768;MALHA TUBULAR ORTOPEDICA  4CMX15MT;RL;ORTOFEN;RL;
2593;MALHA TUBULAR ORTOPEDICA 10CMX15MT;RL;ORTOFEN;RL;
25801;MALHA TUBULAR ORTOPEDICA 12CMX15MT;RL;ORTOFEN;RL;
6017;MALHA TUBULAR ORTOPEDICA 15CMX15MT;RL;ORTOFEN;RL;
10243;MALHA TUBULAR ORTOPEDICA 6CMX15MT;RL;ORTOFEN;RL;
10251;MALHA TUBULAR ORTOPEDICA 8CM;RL;ORTOFEN;RL;
212393;MANGUITO P/ AP. PRESSAO;UND;SOLIDOR;UND;
216178;MANOMETRO VALV CIL 0-315 KGF/CM2 TRT;UND;PROTEC;UND;
173606;MASCARA ALTA CONCENTRACAO ADULTO;UNI;PROTEC;UNI;
139734;MASCARA CIRURGICA DESC C/ELAST;UND;CIRUTI;UND;
193275;MASCARA DE RCP TIPO POCKET;UNI;FUN DIVE;UNI;
195871;MASCARA FACIAL INFANTIL;UND;PROTEC;UND;
216291;MASCARA FACIAL INFANTIL;UND;ROMED;UND;
150436;MASCARA P/MICRONEB TIPO TENDA;UND;GOODCOME;UND;
190640;MASCARA RESSUCITADOR ADULTO;UND;PROTEC;UND;
216267;MASCARA SIL REAN/ANEST/VNI N. 2 INF;UND;BISMED;UND;
216305;MASCARA SIL REAN/ANEST/VNI N. 4 ADULTO;UND;BISMED;UND;
190624;MASCARA SILIC. N.1 P/REANIMADOR NEONATAL;UND;PROTEC;UND;
190632;MASCARA SILIC. N.3 P/REANIMADOR INFANTIL;UND;PROTEC;UND;
171514;MASCARA TUBERCULOSE N 95 PFF-2  S/VAL;UND;SUPERMEDY;UND;160
150371;MASCARA VENTURI ADULTO;UND;GOODCOME;UND;
157651;METFORMINA 850MG CPS  (G)  (400);CPS;PRATI;CPS;
201294;METILDOPA 250MG CPR REV   (500);CPR;SANVAL;CPR;
168467;METILDOPA 500MG CPR                (30);CPR;EMS;CPR;500
185175;"METILERGOMETRINA INJ 0,2MG/ML 1ML   (50)";AMP;UNIAO QUIMICA;AMP;
153338;METOCLOPRAMIDA 10MG (NOVOSIL)      (500);CPR;HIPOLABOR;CPR;
212687;METOCLOPRAMIDA 4MG/ML GTS 10ML;FR;MARIOL;FR;
203920;METOCLOPRAMIDA 5MG/ML INJ 2ML      (240);AMP;ISOFARMA;AMP;
211559;METOPROLOL 1MG/ML INJ 5ML           (10);AMP;CRISTALIA;AMP;
156590;METRONIDAZOL 40MG/ML SUP 100ML (70);FR;BELFAR;FR;
135968;MICRONEBULIZADOR ADULTO P/ O2;UND;PROTEC;UND;
192856;"MICRONEBULIZADOR INFANT P/AR C/EXT 1,5M";UND;PROTEC;UND;
210153;MIDAZOLAM 15MG CPR REV    (B1)      (20);CPR;CRISTALIA;CPR;
149144;MIDAZOLAM 5MG/ML AMP INJ 3ML (B1) (100);AMP;HIPOLABOR;AMP;
181765;MIKANIA GLOMERATA (GUACO) XPE 100ML (50);FR;NATULAB;FR;
142964;MIRTAZAPINA 45MG CPR (C1)           (30);CPR;MEDLEY;CPR;
101931;MUVINLAX  14G                       (20);ENV;LIBBS;ENV;
172278;"NEOSTIGMINA INJ 0,5MG/ML 1ML        (50)";AMP;UNIAO QUIMICA;AMP;50
175900;NIFEDIPINO 20MG CPR  (NIOXIL)      (450);CPR;GEOLAB;CPR;
152455;NIMESULIDA 100MG CPR (NIMELIT)     (12);CPR;VITAMEDIC;CPR;
3476;NISTATINA CR VAGINAL 60GR S/CX  (GENERIC;UND;TEUTO;UND;
201863;NITRATO DE MICONAZOL LOCAO 20MG/ML 30ML;FR;NEO QUIMICA;FR;
194395;NITROGLICERINA 5MG/ML AMP 10ML      (10);AMP;CRISTALIA;AMP;
97519;NITROPRUSSETO 50MG KIT 5FR+5DIL 2ML;F/A;CRISTALIA;F/A;
212962;NORFLOXACINO 400MG CPR (G)         (420);CPR;MEDQUIMICA;CPR;
216542;NORTRIPTILINA 50MG CPR (C1)         (30);CPR;RAMBAXY;CPR;
84530;NYLON MON. PRETO  3.0 C/AGULHA  4CM C/24;CX;SHALON;CX;
205109;NYLON MON. PRETO  5.0  C/AGULHA 3CM C/24;CX;SHALON;CX;
114596;NYLON N.  1.0 C/AGULHA     2CM C/24;CX;PROCARE;CX;
218065;"NYLON N.  1.0 C/AGULHA     2,5CM C/24";CX;PROCARE;CX;
116076;NYLON N.  2.0 C/AGULHA    2CM C/24;CX;PROCARE;CX;
178071;NYLON N.  2.0 C/AGULHA    2.0 CM C/24;CX;TECHNOFIO;CX;
116092;NYLON N.  2.0 C/AGULHA    3CM C/24;CX;PROCARE;CX;
176842;NYLON N.  2.0 C/AGULHA    3.0 CM C/24;CX;TECHNOFIO;CX;
116084;"NYLON N.  2.0 C/AGULHA 2,5CM C/24";CX;PROCARE;CX;
