codigo;Descricao;Aprese;Qtd_Embalagem;Fabricante
2025;PARACETAMOL 200MG/ML GTS C/ 15ML GEN;15ML GEN;100;EMS GENERICO
2027;SIMETICONA 75MG/ML GTS C/15ML GEN;GEN;100;EMS GENERICO
2028;TOPIRAMATO(C1) 100MG COMP GEN;GEN;1;EMS GENERICO
2029;TOPIRAMATO(C1) 25MG  COMP GEN;GEN;1;EMS GENERICO
2030;TOPIRAMATO(C1) 50MG COMP GEN;GEN;1;EMS GENERICO
2031;VENLAFAXINA(C1) 150MG C/30COMP VENFORIN;VENFORIN;1;SIGMA PHARMA
2032;VENLAFAXINA(C1) 75MG C/30COMP VENFORIN;VENFORIN;1800;SIGMA PHARMA
2034;"ENOXAPARINA SD SER 60MG 0,6ML C/2 VERSA";C/2 VERSA;50;EUROFARMA
2035;AMOXICILINA 500MG C/30 COMP GEN;GEN;1800;EMS GENERICO
2036;MIDAZOLAM(B1)INJ.50MG/10ML C/ 5AMP 10ML;5AMP 10ML;5;EUROFARMA GENERICO
2037;ACIDO ASCORBICO 200MG/ML C/20 ML VITER-C;ML VITER-C;50;NATULAB
2040;"ACIDO FOLICO 0,2MG C/30 ML AFOLIC";AFOLIC;100;NATULAB
2044;CETOPROFENO 100MG IV PO INJ C/50 AMP;C/50 AMP;1;EUROFARMA GENERICO
2045;SONDA EST LONGA Nº 10 NASOLONGA;NASOLONGA;200;BIOSANI
2046;SONDA NASO LONGA Nº04 C/2 ORIF  LATERAL; LATERAL;200;BIOSANI
2050;BROMAZEPAM(B1) 6MG COMP GEN CX C/30;CX C/30;60;EMS GENERICO
2061;FENOBARBITAL(B1)200MG/ML C/60 IM CARBITAL;IM CARBITAL;720;TEUTO
2063;LIDOCAINA 20MG/G GELEIA 30G CX C/ 100;CX C/ 100;100;HIPOLABOR GENERICO
2064;CEFEPIMA 1G PO INJ C/50AMP CLOCEF;CLOCEF;50;TEUTO
2065;ALCOOL ANTISSEP 430G FLIP TOP RIOGEL;RIOGEL;24;RIOQUIMICA
2070;MEDROXIPROGESTERONA 10MG C/5 ACETOFLU;C/5 ACETOFLU;300;EMS
2071;NISTATINA SUSP ORAL C/50ML GEN;GEN;1;EMS GENERICO
2072;RIFAMICINA SV  SPRAY 10MG FR C/ 20ML;FR C/ 20ML;60;EMS GENERICO
2082;SONDA P/NUTRICAO ENTERAL PU 8 FR 100CM;FR 100CM;20;SOLUMED
2083;AMICACINA 250MG/ML SOL INJ 2ML CX C/50;CX C/50;50;TEUTO GENERICO
2084;SONDA P/NUTRICAO ENTERAL PU 6FR 60CM;6FR 60CM;30;SOLUMED
2087;SERINGA DESC 3ML C/AG 25X07 EST C/TRAVA;EST C/TRAVA;1200;MEDGOLDMAN
2088;LIDOCAINA 100MG/ML SPRAY GEN C/ 50ML;C/ 50ML;126;HIPOLABOR GENERICO
2089;ALCOOL ANTISSEP 430G PUMP 70% RIOGEL;70% RIOGEL;12;RIOQUIMICA
2090;SUPORTE INOX P/ FRASCO PUMP 500ML;500ML;1;RIOQUIMICA
2091;CONTRACEP SUSP INJ IM 150MG/ML 1ML C/1AMP;1ML C/1AMP;50;EMS
2092;LIDOCAÍNA 2% GEL 100MG/5G LIDOGEL 30G;LIDOGEL 30G;50;NEO QUIMICA
2096;"MIDAZOLAM 7,5MG C/20 CP REVEST DORMONID";DORMONID;20;ROCHE
2098;TRAMADOL (A2) 50MG CX C/ 100 TRAMADON;TRAMADON;100;CRISTALIA
2099;SERINGA DES. 3ML S/AG LUER SLIP;LUER SLIP;500;SR
2100;"AGULHA HIPODERMICA 0,8X25 21G EST";EST;5000;SR
2102;AGULHA HIPODERMICA 45X13 EST 26GX1/2;26GX1/2;5000;SR
2103;"AGULHA HIPODERMICA 0,8X30 EST 21GX1/4";21GX1/4;5000;SR
2106;COLETOR DE URINA 2000ML EST S.FECHADO;S.FECHADO;100;MEDGOLDMAN
2109;MANITOL 20% 250ML SOL INJ SISTEMA FECH;SISTEMA FECH;50;FARMACE
2113;CONJ DESC ASSIS LI ARTERIA 6MM  BOMBA 02 S; BOMBA 02 S;55;PRONEFRO
2114;CONJ DESC ASSIT LINHA ARTERIAL 8MM 18 S;8MM 18 S;48;PRONEFRO
2115;CONJ DESC CIRC ASSIST   4 S LINHA VENOSA;LINHA VENOSA;48;PRONEFRO
2116;CONECTOR TAMPA GVS LUER LOCK;LUER LOCK;2000;PRONEFRO
2117;OXIGENADOR MEMBRANA ISOLADOR PRESSÃO;PRESSÃO;1000;PRONEFRO
2118;GENTAMICINA 80MG 2ML AMP GENTAMISAN;GENTAMISAN;3000;SANTISA
2119;ESPECULO VAG  DESC P.E N/LUB ESTERIL;ESTERIL;216;ADLIN
2126;RIOHEX 2% C/TENSOATIVO ALM 100ML;100ML;30;RIOQUIMICA
2127;ALCOOL 70%  ANTISSEPTICO 100ML RIOALCOOL;RIOALCOOL;30;RIOQUIMICA
2128;"ENOXAPARINA 60MG/0,6ML C/2SG CUTENOX SUB";CUTENOX SUB;120;BIOCHIMICO
2129;GLICERINA 12% 500ML ESTERIL;ESTERIL;25;HALEX ISTAR
2132;FLUCONAZOL 2MG/ML IV SF GEN 100ML;100ML;60;HALEX ISTAR
2133;CIPROFLOXACINO 2MG/ML SF GEN 200ML;200ML;40;HALEX ISTAR
2136;RINGER COM LACTATO 500ML SF;SF;30;HALEX ISTAR
2137;GLICOFISIOLOGICO 500ML SF  BOLSA; BOLSA;30;HALEX ISTAR
2138;GLICOSE 5% 500ML SF;SF;30;HALEX ISTAR
2139;"CLOR DE SODIO 0,9% 100ML SF";SF;100;HALEX ISTAR
2140;"CLOR DE SODIO 0,9% 100ML SF C/CONECTOR";C/CONECTOR;60;HALEX ISTAR
2141;"CLOR DE SODIO 0,9% 1000ML SF";1000ML SF;15;HALEX ISTAR
2143;LEVOFLOXACINO 500MG C/10CP;C/10CP;48;EMS GENERICO
2144;BUPIVACAINA+GLICOSE 5MG+80MG 4ML;4ML;100;HIPOLABOR GENERICO
2145;ESPIRONOLACTONA 100MG CX C/500 CP;CX C/500 CP;500;HIPOLABOR GENERICO
2148;"ATROPINA 0,25MG/1ML PASMODEX CX/240 AMP";CX/240 AMP;240;ISOFARMA
2152;AMINOFILINA 24MG/ML IV 10ML C/100AMP;C/100AMP;1000;HIPOLABOR GENERICO
2153;"COMP DE GAZE N EST 7,5MX7,5 11F C/500";11F C/500;22;AMERICA
2154;SULF FERROSO 40MG SULFERBEL CX C/50 COMP;CX C/50 COMP;50;BELFAR
2155;TERMOMETRO TEMP INTERNA/EXTERN DIG;DIG;1;INCOTERM
2160;SOL. GLICERINA 12% 500ML;500ML;24;FARMACE
2166;PEDAL PARA FRASCO DISPENSADOR RIOQUIMICA;RIOQUIMICA;1;RIOQUIMICA
2176;SULFATO FERROSO 40MG FERRONIL C/ 50 COMP;C/ 50 COMP;50;TEUTO
2182;FENOBARBITAL 100MG/ML FENOCRIS CX C/50 AMP;CX C/50 AMP;50;CRISTALIA
2186;CONJ DESC ASSIT LINHA ARTERIAL 8MM 5S;8MM 5S;50;PRONEFRO
2188;AGULHA DE FISTULA 15G 25 MM PRONEFRO;PRONEFRO;50;PRONEFRO
2196;CAMPO OPER. S/ FIO RADIO C/50 45X50 CM;45X50 CM;1;AMERICA
2197;"COMP DE GAZE N EST 7,5X7,5M 9 F";9 F;24;AMERICA
2199;"CATETER 20G 20G X 1,1";"20G X 1,1";100;MEDGOLDMAN
2201;SONDA ASP. TRAQUEAL N: 10 50 CM;50 CM;800;MARK MED
2202;SONDA ASP. TRAQUEAL N: 12 C/10 50 CM;50 CM;700;MARK MED
2203;SONDA ASP. TRAQUEAL N: 14 50 CM;50 CM;600;MARK MED
2204;SONDA URETRAL N: 8 40 CM;40 CM;1100;MARK MED
2205;SONDA URETRAL N: 10 40 CM;40 CM;1000;MARK MED
2206;SONDA URETRAL N: 12 40 CM;40 CM;1;MARK MED
2207;SONDA URETRAL N: 14 40 CM;40 CM;10;MARK MED
2208;OMEPRAZOL SÓDICO 40MG F/A + DIL;F/A + DIL;200;EUROFARMA GENERICO
2209;GLICOSE 10% 500ML;500ML;30;FRESENIUS
2210;AGUA INJEÇÃO 100ML S/F CX C/16 FR;CX C/16 FR;16;FRESENIUS
2218;AVENTAL DESC. CIR. ESTÉRIL SMS TAM G;TAM G;20;POLAR FIX
2219;COLETOR DE URINA INF. UNISSEX 100ML;100ML;10;SEGMED
2220;SONDA DE FOLEY N: 16 3 VIAS C/10;C/10;500;SOLIDOR
2221;SONDA DE FOLEY N:16 2 VIAS C/10;C/10;500;SOLIDOR
2223;SCALP N: 27 PVC;PVC;100;LAMEDID
2224;"TUBO ENDOTRAQUEAL 7,0 C/10 SEM BALAO";SEM BALAO;100;SOLIDOR
2226;"TUBO ENDOTRAQUEAL 8,5 C/10 COM BALÃO";COM BALÃO;100;SOLIDOR
2227;"TUBO ENDOTRAQUEAL 7,5 C/10 SEM BALÃO";SEM BALÃO;100;SOLIDOR
2228;"TUBO ENDOTRAQUEAL 8,0 C/10 COM BALÃO";COM BALÃO;100;SOLIDOR
2229;"TUBO ENDOTRAQUEAL 6,5 C/10 SEM BALÃO";SEM BALÃO;100;SOLIDOR
2230;"TUBO ENDOTRAQUEAL 8,0 C/10 SEM BALÃO";SEM BALÃO;100;SOLIDOR
2231;ELETRODO DESC. ESPUMA/GEL C/ 500 UNIDS;C/ 500 UNIDS;50;SOLIDOR
2232;AGULHA HIPODERMICA 40 X 12 C/100;C/100;50;SOLIDOR
2233;"AGULHA DESC 13 X 4,5 CX C/100";CX C/100;50;SOLIDOR
2234;CATETER IV TEFLON 14G C/50;C/50;20;SOLIDOR
2239;SONDA DE FOLEY N:18 3 VIAS C/10;C/10;500;SOLIDOR
2240;LAMINA DE BISTURI N: 11 C/100 ESTÉRIL;ESTÉRIL;50;SOLIDOR
2241;LAMINA DE BISTURI N: 12 C/100 ESTÉRIL;ESTÉRIL;50;SOLIDOR
2242;LAMINA DE BISTURI N: 15 C/100 ESTÉRIL;ESTÉRIL;50;SOLIDOR
2243;LAMINA DE BISTURI N: 20 C/100 ESTÉRIL;ESTÉRIL;50;SOLIDOR
2244;LAMINA DE BISTURI N: 22 C/100 ESTÉRIL;ESTÉRIL;50;SOLIDOR
2245;LAMINA DE BISTURI N: 11 C/100 ESTÉRIL;ESTÉRIL;50;LAMEDID
2246;LAMINA DE BISTURI N: 12 C/100 ESTÉRIL;ESTÉRIL;50;LAMEDID
2247;LAMINA DE BISTURI N: 15 C/100 ESTÉRIL;ESTÉRIL;50;LAMEDID
2248;LAMINA DE BISTURI N: 20 C/100 ESTÉRIL;ESTÉRIL;50;LAMEDID
2249;WRAPS (MANTA)P/ ESTER SMS 50G 50X50CM;50X50CM;1000;POLAR FIX
2250;MIDAZOLAM (B1)  INJ 1MG/ML 5ML C/ 100 AMP;C/ 100 AMP;1000;HIPOLABOR GENERICO
2251;TOUCA DESCARTÁVEL PCT C/100;PCT C/100;50;DESCARPACK
2252;AVENTAL DESC. MANGA LONGA PCT C/10;PCT C/10;1;DESCARPACK
2254;GLICOFISIOLÓGICO 500ML;500ML;30;FRESENIUS
2256;BROMOPRIDA 10MG/2ML C/6 EV/IM DIGESTINA;DIGESTINA;6;UNIAO QUIMICA
2257;EFEDRINA 50MG/ML 1ML C/25 UNIFEDRINE;UNIFEDRINE;25;UNIAO QUIMICA
2258;FENTANILA 50MCG/ML C/50 UNIFENTAL;UNIFENTAL;1000;UNIAO QUIMICA
2260;TRAMADOL 50MG/ML C/50 EV/IM;EV/IM;50;UNIAO QUIMICA GENERICO
2261;TRAMADOL 100MG/2ML C/50 EV/IM;EV/IM;50;UNIAO QUIMICA GENERICO
2262;CLINDAMICINA 150MG/ML 4ML C/50 EV/IM;EV/IM;400;UNIAO QUIMICA GENERICO
2264;CLONAZEPAM 2MG C/20 UNICLONAZEPA;UNICLONAZEPA;20;UNIAO QUIMICA
2265;BROMAZEPAM (B1) 3MG COMP CX C/30;CX C/30;30;UNIAO QUIMICA GENERICO
2266;BROMAZEPAM (B1) 6MG COMP CX C/ 30;CX C/ 30;30;UNIAO QUIMICA GENERICO
2267;"IPRATROPIO 0,25MG/ML 20ML GOTAS";GOTAS;1;UNIAO QUIMICA GENERICO
2269;ACIDOS GRAXOS 200 ML AGE/ TCM;AGE/ TCM;30;MOPH COSMÉTICOS
2270;SONDA NASO LONGA N10 PCT C/ 10 UN;PCT C/ 10 UN;10;MARK MED
2271;"RIOHEX GARD 0,12% CLOREXIDINA 250ML";250ML;12;RIOQUIMICA
2274;GLICOSE 5% 500ML SOL. INJ.;SOL. INJ.;30;FRESENIUS
2303;SOL. RINGER COM LACTATO 500ML;500ML;30;FRESENIUS
2306;ACEBROFILINA 50MG/5ML XPE 120ML;120ML;1;NOVAQUIMICA
2307;ANLODIPINO 5MG GEN C/ 30 COMP;C/ 30 COMP;1800;EMS GENERICO
2309;ATENOLOL 25MG GEN C/ 30 COMP;C/ 30 COMP;1440;EMS GENERICO
2310;COLETOR DE URINA SIST. FECHADO;FECHADO;100;SOLIDOR
2312;"RIODERM SOFT TRICLOSANA 0,5% 1L";1L;12;RIOQUIMICA
2314;"CARVEDILOL 12,5 MG GEN CX C/30 CP";CX C/30 CP;48;EMS GENERICO
2316;FLUOXETINA (C1) 20MG C/ 70 CAPS GEN;CAPS GEN;2800;TEUTO GENERICO
2317;AMITRIPTILINA (C1) 25MG COMP G CX C/ 100;CX C/ 100;5000;TEUTO GENERICO
2318;ALBENDAZOL SUSP. 40MG/ML 10ML ALBEL;ALBEL;1;GEOLAB
2319;GERMI RIO AMONIA + BIGUANIDA 1LT;1LT;12;RIOQUIMICA
2320;LAMINA DE BISTURI N:10 C/ 100;C/ 100;100;SOLIDOR
2321;"ADOÇANTE PO LINEA 0,6G C/ 1000";C/ 1000;1;LINEA
2327;AMITRIPTILINA 25MG - AMYTRIL (C1) C/200;(C1) C/200;200;CRISTALIA
2329;SERINGA 60ML S/AG LUER SLIP;LUER SLIP;50;SR
2330;SERINGA 60ML S/AG LUER LOCK;LUER LOCK;50;SR
2331;PULSEIRA DE IDENTIFICAÇÃO INF. AZUL;AZUL;1000;ADLIN
2333;CLOR DE SODIO 9MG/ML BOLSA 500ML C/12;500ML C/12;12;EUROFARMA
2337;CLOR. DE SODIO 9MG/ML 500ML C/ 25;C/ 25;25;EUROFARMA
2339;CEFTRIAXONA 1G KEFTRON CX C/50;CX C/50;6;ABL
2341;CEFAZOLINA 1G - CEZOLIN CX C/50;CX C/50;6;BIOCHIMICO
2342;CEFEPIMA 1G PO INJ GEN CX C/ 50FA;CX C/ 50FA;6;BIOCHIMICO GEN
2343;MEROPENEM TRIIDRA 500MG IV GEN CX C/10FA;CX C/10FA;16;BIOCHIMICO GEN
2344;CIPROFLOXACINO 500MG GEN COMP CX C/210;CX C/210;16;BRASTERAPICA GEN
2345;ERITROPOIETINA 10.000UI/ML SUB 1ML CX C/20;1ML CX C/20;20;B
2346;CEFALOTINA SÓDICA 1G CX 50 FA GEN;GEN;6;ABL GENERICO
2347;IMIPENEM CILASTATINA 500MG GEN C/10 FR;C/10 FR;6;ABL GENERICO
2349;CEFALOTINA SOD 1G CEFLEN CX C/50;CX C/50;50;AGILA
2351;CEFTAZIDIMA 1G - CEFAZIMA CX C/50;CX C/50;6;BIOCHIMICO
2355;ROCURONIO 50MG IV 5ML ROMERAN CX C/12;CX C/12;12;BIOCHIMICO
2357;CLOR DE SODIO 9MG/ML 1000ML;1000ML;16;FRESENIUS
2358;TROCATER COMPLETO 12 MM COM REDUTOR;REDUTOR;20;AMERICAN INSTRUMENTS
2359;TROCATER LAPAROSCOPICO ACCESS 5MMX75MM;5MMX75MM;1;AMERICAN INSTRUMENTS
2361;SULFA + TRIME 400+8MG/ML 50ML ESPECTROPRIM;ESPECTROPRIM;50;PRATI
2365;MASCARA DESC. C/ ELASTIC CX C/50;CX C/50;15;EMBRAMAC
2368;ACIDO ASCORBICO 500MG -VITER C C/ 500;C/ 500;10;NATULAB
2369;IBUPROFENO 20MG/ML 100ML C/50 IBUPROTRAT;IBUPROTRAT;50;NATULAB
2371;LIDOCAINA 2% S/V GEN C/ 25 FA 20ML;20ML;20;HIPOLABOR GENERICO
2373;DOPAMINA CLOR. 5MG/ML 10ML C/ 100;C/ 100;10;HIPOLABOR GENERICO
2374;"ESCOPOL+DIPIRONA 20MG+2,5G/5ML 5ML C/ 100";5ML C/ 100;20;HIPOLABOR GENERICO
2375;TRAMADOL (A2) 50MG/ML 1ML CX C/100;CX C/100;20;HIPOLABOR GENERICO
2376;SACCHAROMYCES BOULARDII 200MG SACHE - C/4;SACHE - C/4;60;LEGRAND
2377;CLONAZEPAM (B1) 2MG GEN CX C/30;CX C/30;60;EMS GENERICO
2378;GABAPENTINA (C1) 300MG GEN CX C/30 CAPS;CX C/30 CAPS;30;EMS GENERICO
2382;CETOPROFENO 100MG IV ARTRINID CX C/50;CX C/50;12;UNIAO QUIMICA
2383;HALOPERIDOL (C1) 5MG/ML 1ML CX C/50;CX C/50;20;UNIAO QUIMICA
2385;ACETILCISTEINA 100MG/ML 3 ML C/ 5;C/ 5;48;UNIAO QUIMICA
2386;AMPICILINA  + SULBACTAM 3G GEN + DIL CX 20;+ DIL CX 20;12;EUROFARMA GENERICO
2387;FENITOINA SÓD (C1) 50MG/ML 5ML C/ 100;C/ 100;20;HIPOLABOR GENERICO
2388;EQUIPO MULTIVIAS COM CLAMP;COM CLAMP;800;DESCARPACK
2389;AGUA PARA  INJECAO 10ML;10ML;1;ISOFARMA
2390;"CLOR DE SODIO 0,9% 10ML CX C/ 200";CX C/ 200;1;ISOFARMA
2391;FLUCONAZOL 2MG/ML 100ML C/ 60;C/ 60;30;ISOFARMA
2392;CLARITROMICINA 500MG GEN CX C/ 10 AMP;CX C/ 10 AMP;8;ABL GENERICO
2393;DIAZEPAM (B1) 5MG/ML 2ML GEN C/100;C/100;20;HIPOLABOR GENERICO
2394;DOBUTAMINA 250MG/20ML DOBUTREX CX C/ 20AMP;CX C/ 20AMP;2;ABL
2395;SULF. DE MAGNESIO 50% 10ML;10ML;200;ISOFARMA
2398;SACCHAROMYCES 100MG - REPOFLOR C/ 12;C/ 12;100;LEGRAND
2399;"CLOR DE SODIO 0,9% 100ML C/ 60";C/ 60;1;FARMACE
2401;PANTOPRAZOL 40MG INJ+ AMP 10ML C/ 50;C/ 50;50;EUROFARMA GENERICO
2402;"ENOXAPARINA 40MG/0,4ML - VERSA CX C/6";CX C/6;25;EUROFARMA
2403;BROMOPRIDA 10MG/2ML INJ IV/IM CX C/50;CX C/50;50;AGILA
2405;PLUGA CONECTOR P/ DILUIÇÃO IV;IV;240;EUROFARMA
2406;CLOR DE SODIO 9MG/ML 100ML KIT -BOLSA;KIT -BOLSA;60;EUROFARMA
2407;MEROPENEM 500MG GEN C/ 25 F/A;C/ 25 F/A;25;EUROFARMA GENERICO
2408;MEROPENEM 1G GEN C/ 25 F/A;C/ 25 F/A;6;EUROFARMA GENERICO
2409;ADENOSINA 3MG/ML - 2ML C/ 50;C/ 50;32;HIPOLABOR GENERICO
2415;DICLOFENACO SÓD. 25MG/ML 3ML C/ 100;C/ 100;100;TEUTO GENERICO
2416;"DEXAMETASONA 4MG/ML 2,5ML C/120";C/120;6;TEUTO GENERICO
2417;TENOXICAN 40MG - TEFLAN INJ C/ 50;C/ 50;12;UNIAO QUIMICA
2418;SONDA URETRAL N: 12 C/ 50;C/ 50;6;MERCOSUL
2419;SONDA URETRAL N: 08 C/ 50;C/ 50;8;MERCOSUL
2420;SONDA URETRAL N: 14 C/ 50;C/ 50;4;MERCOSUL
2421;SONDA GASTRICA N: 04 C/ 50;C/ 50;8;MERCOSUL
2422;SONDA GASTRICA N:06 C/ 50;C/ 50;8;MERCOSUL
2423;SONDA GASTRICA N: 08 C/ 50;C/ 50;8;MERCOSUL
2424;CATETER OXIGENIO TIPO OCULOS C/ 50;C/ 50;6;MERCOSUL
2425;TENOXICAM 20MG + DIL 2ML GEN C/ 50;C/ 50;6;EUROFARMA GENERICO
2428;SCALP IV N:19 VITALGO GRAU CIR C/200;C/200;10;JOAOMED
2429;SCALP IV N:21 VITALGO GRAU CIR CX C/ 200;CX C/ 200;10;JOAOMED
2430;SCALP IV N:23 VITALGO GRAU CIR C/200;C/200;200;JOAOMED
2431;SCALP IV N:25 VITALGO GRAU CIR CX C/200;CX C/200;10;JOAOMED
2432;AGULHA HIPODERMICA 25X8 C/100;C/100;50;SOLIDOR
2433;CATETER IV TEFLON 24G C/50;C/50;20;SOLIDOR
2434;SCALP N: 19 PVC C/100;C/100;20;LAMEDID
2435;SONDA DE FOLEY N:18 2 VIAS CX C/10;CX C/10;50;SOLIDOR
2436;TORNEIRA 3 VIAS C/50;C/50;20;SOLIDOR
2437;PENICILINA BEN 600.000 BEPEBEN CX C/50;CX C/50;1;TEUTO
2438;CLORPROMAZINA (C1) 5MG/ML 5ML C/50;5ML C/50;10;HYPOFARMA GENERICO
2439;FUROSEMIDA 10MG/ML 2ML GEN C/100;C/100;12;HYPOFARMA GENERICO
2440;LAMINA DE BISTURI N:15 C/100;C/100;50;ADVANTIVE
2441;LAMINA DE BISTURI N:24 C/ 100;C/ 100;100;ADVANTIVE
2443;HYPLEX B AMP 2ML POLIVITAMINIC CX C/100;CX C/100;12;HYPOFARMA
2444;"FENTANILA (A1) 0,05MG/ML 10ML CX C/25";CX C/25;25;CRISTALIA
2445;LIDOCAINA 2% S/V 20ML XYLESTES CX C/10;CX C/10;30;CRISTALIA
2446;"HEPARINA SOD 5000/0,25ML SUBC CX C/25";CX C/25;48;CRISTALIA
2447;MORFINA (A1) 10MG/ML 1ML C/50 DIMORF;DIMORF;50;CRISTALIA
2448;CLORPROMAZINA (C1) 5MG/ML C/50 LONGACTIL;LONGACTIL;50;CRISTALIA
2449;HALOPERIDOL (C1) 5MG/ML 1ML CX C/50;CX C/50;50;CRISTALIA
2450;TRAMADOL (A2) 50MG/ML 2ML CX C/100;CX C/100;100;CRISTALIA
2451;OMEPRAZOL SODICO 40MG EV + DIL CX C/25 GEN;CX C/25 GEN;12;CRISTALIA
2452;LIDOCAINA 2% GEL XYLESTESIN CX C/10;CX C/10;36;CRISTALIA
2453;HIDROCORTISONA 500MG C/50 CORTISONAL;CORTISONAL;12;UNIAO QUIMICA
2454;"DESLANOSIDEO 0,2MG/ML C/ 50 DESLANOL";DESLANOL;20;UNIAO QUIMICA
2455;OCITOCINA 5.000 UI/ML - OXITON CX C/ 50;CX C/ 50;1000;UNIAO QUIMICA
2456;"NEOCAINA 0,5% PESADA 4ML CX C/40";CX C/40;12;CRISTALIA
2457;HIDRALAZINA 20MG/ML 1ML C/50 NEPRESOL;NEPRESOL;50;CRISTALIA
2458;PROMETAZINA 25MG/ML 2ML C/50 PAMERGAN;PAMERGAN;70;CRISTALIA
2459;CARBAMAZEPINA(C1) 200MG C/200 TEGRETARD;TEGRETARD;200;CRISTALIA
2460;MIDAZOLAM(B1) INJ. 5MG/ML 50 X 3ML DORMIRE;3ML DORMIRE;50;CRISTALIA
2463;"SERINGA 20ML C/ AG 25X0,7 LUER SLIP";SLIP;250;SR
2464;PANCURONIO 2MG/ML 2ML CX C/50 PANCURON;PANCURON;50;CRISTALIA
2465;HIDROCORTISONA 500MG C/ 50 ANDROCORTIL;ANDROCORTIL;1;TEUTO
2474;AGULHA HIPODERMICA 40X12 C/100;C/100;50;SR
2475;AGULHA HIPODERMICA 25X7 CX C/100;CX C/100;50;SR
2476;AGULHA HIPODERMICA 30X7 22G C/100;C/100;50;SR
2480;ACETILCISTEINA 600MG/5G C/ 200 ENV;ENV;200;PRATI GENERICO
2481;GABAPENTINA (C1) 400MG C/300;C/300;300;PRATI GENERICO
2482;CEFTRIAXONA 1G IV CELLTRIAXON CX C/100;CX C/100;6;AGILA
2483;HEPARINA 5000UI/ML 5ML CX C/25;CX C/25;36;CRISTALIA
2484;AGULHA HIPODERMICA 25X7 CX C/100;CX C/100;10;EMBRAMAC
2485;AGULHA HIPODERMICA 40X12 CX C/100;CX C/100;10;EMBRAMAC
2486;SCALP Nº19 CX C/240;CX C/240;1;EMBRAMAC
2487;SCALP Nº23 CX C/240;CX C/240;240;EMBRAMAC
2488;PETIDINA (A1) 50MG/ML 2ML C/25 DOLOSAL;DOLOSAL;25;CRISTALIA
2489;CLONIDINA 150MCG/ML 1ML C/30 CLONIDIN;CLONIDIN;30;CRISTALIA
2490;"MORFINA (A1) 0,1MG/ML 1ML C/50 DIMORF";DIMORF;12;CRISTALIA
2498;DOMPERIDONA 1MG/ML SUSP PERIDAL;PERIDAL;20;FARMASA
2499;LIDOCAINA 2% GEL C/10 SER 10G XYLESTESIN;XYLESTESIN;8;CRISTALIA
2500;LIDOCAINA 2% C/V 20ML XYLESTES CX C/10;CX C/10;30;CRISTALIA
2501;"NEOCAINA 0,5% ISOBARICA 4ML CX C/40";CX C/40;12;CRISTALIA
2502;ESCOVA DESC. SCRUB - CLOREXIDI CX C/48;CX C/48;1;CRISTALIA
2503;KOLLAGENASE + CLORANF 30G C/10;C/10;36;CRISTALIA
2504;KOLLAGENASE S/ CLORANF 30G C/10;C/10;10;CRISTALIA
2505;LEVOMEPROMAZINE (C1) 100MG CX C/200;CX C/200;24;CRISTALIA
2506;LEVOMEPROMAZINE(C1) 25MG CX C/200;CX C/200;24;CRISTALIA
2507;GENTAMICINA 40MG/ML 2ML C/100 HYTAMICINA;HYTAMICINA;12;HYPOFARMA
2508;LIDOCAINA 2% S/V 20ML GEN CX C  20ML GEN; 20ML GEN;300;HYPOFARMA
2509;MANITOL 20% 250ML CX C/ 50;CX C/ 50;1;FARMACE
2510;HIDROCORTISONA 100MG C/50 CORTISONAL;CORTISONAL;12;UNIAO QUIMICA
2511;CEFAZOLINA 1G S/ DIL CELLOZINA CX C/25;CX C/25;24;AGILA
2512;CATETER PERIFERICO N: 18 CX C/100;CX C/100;20;DESCARPACK
2513;CATETER PERIFERICO N: 20 CX C/100;CX C/100;20;DESCARPACK
2514;AGULHA HIPODERMICA 40X12 DESCARPACK;DESCARPACK;100;DESCARPACK
2515;SERINGA 3ML SLIP C/ AG 25X7 CX C/100;CX C/100;15;DESCARPACK
2516;SERINGA 10 ML SLIP C/ AG 25X7 CX C/100;CX C/100;10;DESCARPACK
2517;SERINGA 20 ML SLIP C/ AG 25X7 CX C/50;CX C/50;8;DESCARPACK
2519;COMPLEXO B - COMPLE B CX C/50;CX C/50;50;NATULAB
2520;ATORVASTATINA CALCICA 20MG C/ 60;C/ 60;60;NEO QUIMICA GEN
2522;AGUA PARA INJECAO 10 ML C/200;C/200;1;FARMACE
2523;"CLOR DE SÓDIO 0,9% 10ML C/ 200";C/ 200;1;FARMACE
2524;GLICOSE 5% 500ML C/ 24;C/ 24;24;FARMACE
2525;DIAZEPAM 5MG (B1) COMP C/ 1000 SANTIAZEPAM;SANTIAZEPAM;30;SANTISA
2526;QUETIAPINA 200MG C/28 SEROQUEL;SEROQUEL;28;ASTRAZENECA
2529;ESCOPOLAMINA 20MG/ML 1ML C/100;C/100;20;HIPOLABOR GENERICO
2532;SUXAMETONIO 100MG SUCCINIL COLIN;COLIN;60;UNIAO QUIMICA
2533;LORAZEPAM 2MG GEN C/30;C/30;30;TEUTO GENERICO
2534;ESCOPOLAMINA 20MG/ML AMP 1ML CX C/50;CX C/50;20;UNIAO QUIMICA GENERICO
2535;"CLONAZEPAM 0,5MG C/ 20 UNI CLONAZEPAX";CLONAZEPAX;198;UNIAO QUIMICA
2539;WRAPS P/ ESTER SMS 50G 75X75CM;75X75CM;200;POLAR FIX
2540;AMPICILINA + SULBACTAM 3G CX C/30;CX C/30;9;AGILA GENERICO
