codigo;lote;data_validade;quantidade;;
26370;xyxy;30/08/2024;90;;
23550;xyxy;31/08/2024;23;;
24846;xyxy;01/09/2024;177;;
25251;xyxy;02/09/2024;21;;
24905;xyxy;03/09/2024;38;;
25252;xyxy;04/09/2024;8;;
25984;xyxy;05/09/2024;3;;
25783;xyxy;06/09/2024;14;;
23588;xyxy;07/09/2024;10;;
23589;xyxy;08/09/2024;264;;
23590;xyxy;09/09/2024;87;;
23591;xyxy;10/09/2024;143;;
23597;xyxy;11/09/2024;50;;
23594;xyxy;12/09/2024;31;;
23595;xyxy;13/09/2024;8;;
23600;xyxy;14/09/2024;29;;
23598;xyxy;15/09/2024;16;;
23599;xyxy;16/09/2024;5;;
24211;xyxy;17/09/2024;35;;
8459;xyxy;18/09/2024;83;;
25558;xyxy;19/09/2024;2;;
26701;xyxy;20/09/2024;4;;
23084;xyxy;21/09/2024;162;;
23542;xyxy;22/09/2024;39;;
23543;xyxy;23/09/2024;188;;
20311;xyxy;24/09/2024;7;;
25847;xyxy;25/09/2024;1102;;
7222;xyxy;26/09/2024;626;;
26670;xyxy;27/09/2024;128;;
26566;xyxy;28/09/2024;996;;
25174;xyxy;29/09/2024;62;;
23602;xyxy;30/09/2024;117;;
23604;xyxy;01/10/2024;17;;
23605;xyxy;02/10/2024;84;;
23606;xyxy;03/10/2024;47;;
24195;xyxy;04/10/2024;684;;
24592;xyxy;05/10/2024;152;;
24328;xyxy;06/10/2024;451;;
24606;xyxy;07/10/2024;73;;
24607;xyxy;08/10/2024;25;;
24196;xyxy;09/10/2024;1472;;
24608;xyxy;10/10/2024;508;;
25309;xyxy;11/10/2024;22;;
25825;xyxy;12/10/2024;35;;
25826;xyxy;13/10/2024;11;;
25824;xyxy;14/10/2024;24;;
26082;xyxy;15/10/2024;300;;
10403;xyxy;16/10/2024;9;;
25138;xyxy;17/10/2024;37;;
25672;xyxy;18/10/2024;11;;
26507;xyxy;19/10/2024;16;;
25139;xyxy;20/10/2024;19;;
24970;xyxy;21/10/2024;66;;
7476;xyxy;22/10/2024;87;;
24542;xyxy;23/10/2024;143;;
18653;xyxy;24/10/2024;23;;
23486;xyxy;25/10/2024;9;;
26685;xyxy;26/10/2024;43;;
23487;xyxy;27/10/2024;146;;
26668;xyxy;28/10/2024;70;;
23488;xyxy;29/10/2024;74;;
26686;xyxy;30/10/2024;33;;
23489;xyxy;31/10/2024;43;;
26687;xyxy;01/11/2024;4;;
23490;xyxy;02/11/2024;28;;
226;xyxy;03/11/2024;33;;
15776;xyxy;04/11/2024;48;;
232;xyxy;05/11/2024;79;;
236;xyxy;06/11/2024;139;;
23066;xyxy;07/11/2024;1930;;
24315;xyxy;08/11/2024;714;;
24474;xyxy;09/11/2024;1463;;
23067;xyxy;10/11/2024;580;;
24782;xyxy;11/11/2024;540;;
24475;xyxy;12/11/2024;166;;
23069;xyxy;13/11/2024;863;;
24316;xyxy;14/11/2024;686;;
24477;xyxy;15/11/2024;1005;;
23070;xyxy;16/11/2024;1009;;
24783;xyxy;17/11/2024;376;;
24478;xyxy;18/11/2024;238;;
23072;xyxy;19/11/2024;191;;
24216;xyxy;20/11/2024;2291;;
24479;xyxy;21/11/2024;1163;;
23073;xyxy;22/11/2024;1839;;
26649;xyxy;23/11/2024;1058;;
24784;xyxy;24/11/2024;3619;;
24480;xyxy;25/11/2024;1344;;
23075;xyxy;26/11/2024;2876;;
24206;xyxy;27/11/2024;1985;;
23076;xyxy;28/11/2024;439;;
24785;xyxy;29/11/2024;4654;;
24481;xyxy;30/11/2024;1863;;
25958;xyxy;01/12/2024;795;;
26626;xyxy;02/12/2024;3;;
26366;xyxy;03/12/2024;691;;
26684;xyxy;04/12/2024;59;;
23077;xyxy;05/12/2024;66;;
24923;xyxy;06/12/2024;201;;
23078;xyxy;07/12/2024;74;;
24924;xyxy;08/12/2024;228;;
23079;xyxy;09/12/2024;167;;
24925;xyxy;10/12/2024;115;;
23080;xyxy;11/12/2024;113;;
23802;xyxy;12/12/2024;44;;
23081;xyxy;13/12/2024;7;;
24786;xyxy;14/12/2024;639;;
7472;xyxy;15/12/2024;100;;
26706;xyxy;16/12/2024;296;;
26707;xyxy;17/12/2024;27;;
23803;xyxy;18/12/2024;48;;
23563;xyxy;19/12/2024;222;;
23564;xyxy;20/12/2024;450;;
23565;xyxy;21/12/2024;177;;
17168;xyxy;22/12/2024;1365;;
26726;xyxy;23/12/2024;4;;
19327;xyxy;24/12/2024;3;;
25911;xyxy;25/12/2024;146;;
25470;xyxy;26/12/2024;15;;
8466;xyxy;27/12/2024;1117;;
26729;xyxy;28/12/2024;273;;
19939;xyxy;29/12/2024;707;;
26308;xyxy;30/12/2024;11;;
25989;xyxy;31/12/2024;92;;
26242;xyxy;01/01/2025;19;;
25359;xyxy;02/01/2025;649;;
25362;xyxy;03/01/2025;343;;
25363;xyxy;04/01/2025;169;;
11643;xyxy;05/01/2025;11;;
23493;xyxy;06/01/2025;29;;
23615;xyxy;07/01/2025;120;;
23494;xyxy;08/01/2025;30;;
23495;xyxy;09/01/2025;198;;
23616;xyxy;10/01/2025;104;;
23621;xyxy;11/01/2025;90;;
23496;xyxy;12/01/2025;115;;
23497;xyxy;13/01/2025;23;;
23622;xyxy;14/01/2025;19;;
23623;xyxy;15/01/2025;13;;
7002;xyxy;16/01/2025;10;;
23499;xyxy;17/01/2025;24;;
23626;xyxy;18/01/2025;13;;
23500;xyxy;19/01/2025;31;;
23501;xyxy;20/01/2025;10;;
23627;xyxy;21/01/2025;3;;
23628;xyxy;22/01/2025;6;;
25373;xyxy;23/01/2025;22;;
25374;xyxy;24/01/2025;64;;
25375;xyxy;25/01/2025;71;;
25376;xyxy;26/01/2025;42;;
25365;xyxy;27/01/2025;16;;
22847;xyxy;28/01/2025;24;;
25366;xyxy;29/01/2025;408;;
22848;xyxy;30/01/2025;170;;
25367;xyxy;31/01/2025;268;;
22849;xyxy;01/02/2025;235;;
25368;xyxy;02/02/2025;318;;
22850;xyxy;03/02/2025;148;;
25369;xyxy;04/02/2025;291;;
22851;xyxy;05/02/2025;398;;
25370;xyxy;06/02/2025;248;;
22852;xyxy;07/02/2025;269;;
25371;xyxy;08/02/2025;166;;
22853;xyxy;09/02/2025;48;;
26738;xyxy;10/02/2025;744;;
22022;xyxy;11/02/2025;502;;
17076;xyxy;12/02/2025;38;;
26739;xyxy;13/02/2025;10;;
22023;xyxy;14/02/2025;140;;
26743;xyxy;15/02/2025;49;;
23923;xyxy;16/02/2025;125;;
24140;xyxy;17/02/2025;19;;
23829;xyxy;18/02/2025;113;;
24779;xyxy;19/02/2025;1364;;
23282;xyxy;20/02/2025;1;;
22500;xyxy;21/02/2025;702;;
22549;xyxy;22/02/2025;657;;
22026;xyxy;23/02/2025;455;;
17242;xyxy;24/02/2025;24;;
24903;xyxy;25/02/2025;88;;
24862;xyxy;26/02/2025;289;;
26588;xyxy;27/02/2025;45;;
20108;xyxy;28/02/2025;337;;
8976;xyxy;01/03/2025;128;;
25933;xyxy;02/03/2025;73;;
26112;xyxy;03/03/2025;71;;
26325;xyxy;04/03/2025;841;;
26326;xyxy;05/03/2025;439;;
24860;xyxy;06/03/2025;139;;
26454;xyxy;07/03/2025;3;;
26348;xyxy;08/03/2025;6;;
26349;xyxy;09/03/2025;51;;
26526;xyxy;10/03/2025;56;;
23283;xyxy;11/03/2025;281;;
26352;xyxy;12/03/2025;7;;
26353;xyxy;13/03/2025;38;;
17912;xyxy;14/03/2025;119;;
26156;xyxy;15/03/2025;1097;;
26322;xyxy;16/03/2025;126;;
18648;xyxy;17/03/2025;40;;
6573;xyxy;18/03/2025;5;;
24354;xyxy;19/03/2025;14;;
24609;xyxy;20/03/2025;7;;
25702;xyxy;21/03/2025;17;;
23479;xyxy;22/03/2025;420;;
25643;xyxy;23/03/2025;9748;;
6958;xyxy;24/03/2025;1379;;
23502;xyxy;25/03/2025;16;;
23504;xyxy;26/03/2025;11;;
23505;xyxy;27/03/2025;2;;
23506;xyxy;28/03/2025;16;;
23507;xyxy;29/03/2025;13;;
23508;xyxy;30/03/2025;7;;
23509;xyxy;31/03/2025;22;;
23510;xyxy;01/04/2025;26;;
23511;xyxy;02/04/2025;77;;
23512;xyxy;03/04/2025;11;;
23513;xyxy;04/04/2025;23;;
23516;xyxy;05/04/2025;10;;
23517;xyxy;06/04/2025;16;;
23518;xyxy;07/04/2025;34;;
23520;xyxy;08/04/2025;11;;
23521;xyxy;09/04/2025;14;;
23522;xyxy;10/04/2025;1;;
23523;xyxy;11/04/2025;1;;
23524;xyxy;12/04/2025;1;;
24443;xyxy;13/04/2025;707;;
25080;xyxy;14/04/2025;105;;
24444;xyxy;15/04/2025;176;;
20590;xyxy;16/04/2025;4;;
21288;xyxy;17/04/2025;12;;
21290;xyxy;18/04/2025;6;;
21292;xyxy;19/04/2025;334;;
21297;xyxy;20/04/2025;17;;
19942;xyxy;21/04/2025;17;;
19944;xyxy;22/04/2025;8;;
11731;xyxy;23/04/2025;407;;
19249;xyxy;24/04/2025;38;;
7884;xyxy;25/04/2025;13;;
26596;xyxy;26/04/2025;10;;
24351;xyxy;27/04/2025;129;;
24404;xyxy;28/04/2025;20;;
24593;xyxy;29/04/2025;35;;
23681;xyxy;30/04/2025;539;;
24893;xyxy;01/05/2025;8;;
26094;xyxy;02/05/2025;72;;
25452;xyxy;03/05/2025;30;;
